> Saving run log to output\convnext-t=5\logs\train-20260409-184229.txt
namespace(experiment_name='convnext-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=8, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='timm-convnext_tiny', pretrained=False, input_shape=[128, 128], resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=32, epochs=5), validation=namespace(batch_size=32), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0

> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|     1.47701 |           4.40691 |      27.8178 |       1.07096 |       232.767 |
+-------------+-------------------+--------------+---------------+---------------+

> Training:
EPOCH: 1/5

Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 136.17 MB

Train:   0%|     | 0/91 [00:38<?, ?it/s, acc=0.586, f1=0.519, loss=0.72, lr=0.00000100, sens=0.467, spec=0.706]
Train:   1%|     | 1/91 [00:38<58:25, 38.95s/it, acc=0.586, f1=0.519, loss=0.72, lr=0.00000100, sens=0.467, spec=0.706]
Train:   1%|     | 1/91 [00:39<58:25, 38.95s/it, acc=0.509, f1=0.438, loss=0.749, lr=0.00000100, sens=0.4, spec=0.618] 
Train:   2%|     | 2/91 [00:39<24:09, 16.29s/it, acc=0.509, f1=0.438, loss=0.749, lr=0.00000100, sens=0.4, spec=0.618]
Train:   2%|     | 2/91 [00:39<24:09, 16.29s/it, acc=0.494, f1=0.43, loss=0.755, lr=0.00000100, sens=0.41, spec=0.578]
Train:   3%|▏    | 3/91 [00:39<13:06,  8.94s/it, acc=0.494, f1=0.43, loss=0.755, lr=0.00000100, sens=0.41, spec=0.578]
Train:   3%|▏    | 3/91 [00:39<13:06,  8.94s/it, acc=0.506, f1=0.451, loss=0.748, lr=0.00000100, sens=0.418, spec=0.595]
Train:   4%|▏    | 4/91 [00:39<08:05,  5.57s/it, acc=0.506, f1=0.451, loss=0.748, lr=0.00000100, sens=0.418, spec=0.595]
Train:   4%|▏    | 4/91 [00:40<08:05,  5.57s/it, acc=0.493, f1=0.449, loss=0.763, lr=0.00000100, sens=0.422, spec=0.563]
Train:   5%|▎    | 5/91 [00:40<05:14,  3.65s/it, acc=0.493, f1=0.449, loss=0.763, lr=0.00000100, sens=0.422, spec=0.563]
Train:   5%|▎    | 5/91 [00:40<05:14,  3.65s/it, acc=0.525, f1=0.491, loss=0.739, lr=0.00000100, sens=0.469, spec=0.58] 
Train:   7%|▎    | 6/91 [00:40<03:29,  2.47s/it, acc=0.525, f1=0.491, loss=0.739, lr=0.00000100, sens=0.469, spec=0.58]
Train:   7%|▎    | 6/91 [00:40<03:29,  2.47s/it, acc=0.496, f1=0.459, loss=0.753, lr=0.00000100, sens=0.454, spec=0.538]
Train:   8%|▍    | 7/91 [00:40<02:24,  1.73s/it, acc=0.496, f1=0.459, loss=0.753, lr=0.00000100, sens=0.454, spec=0.538]
Train:   8%|▍    | 7/91 [00:40<02:24,  1.73s/it, acc=0.514, f1=0.472, loss=0.738, lr=0.00000100, sens=0.465, spec=0.563]
Train:   9%|▍    | 8/91 [00:40<01:42,  1.23s/it, acc=0.514, f1=0.472, loss=0.738, lr=0.00000100, sens=0.465, spec=0.563]
Train:   9%|▍    | 8/91 [00:40<01:42,  1.23s/it, acc=0.509, f1=0.473, loss=0.743, lr=0.00000100, sens=0.465, spec=0.552]
Train:  10%|▍    | 9/91 [00:40<01:14,  1.11it/s, acc=0.509, f1=0.473, loss=0.743, lr=0.00000100, sens=0.465, spec=0.552]
Train:  76%|███▊ | 69/91 [01:34<00:14,  1.55it/s, acc=0.524, f1=0.405, loss=0.716, lr=0.00000100, sens=0.367, spec=0.681]
Train:  76%|███▊ | 69/91 [01:38<00:14,  1.55it/s, acc=0.525, f1=0.405, loss=0.715, lr=0.00000100, sens=0.366, spec=0.683]
Train:  77%|███▊ | 70/91 [01:38<00:33,  1.59s/it, acc=0.525, f1=0.405, loss=0.715, lr=0.00000100, sens=0.366, spec=0.683]
Train:  77%|███▊ | 70/91 [01:38<00:33,  1.59s/it, acc=0.527, f1=0.406, loss=0.713, lr=0.00000100, sens=0.366, spec=0.687]
Train:  78%|███▉ | 71/91 [01:39<00:23,  1.18s/it, acc=0.527, f1=0.406, loss=0.713, lr=0.00000100, sens=0.366, spec=0.687]
Train:  78%|███▉ | 71/91 [01:39<00:23,  1.18s/it, acc=0.529, f1=0.41, loss=0.712, lr=0.00000100, sens=0.37, spec=0.688]  
Train:  79%|███▉ | 72/91 [01:39<00:17,  1.07it/s, acc=0.529, f1=0.41, loss=0.712, lr=0.00000100, sens=0.37, spec=0.688]
Train:  79%|███▉ | 72/91 [01:42<00:17,  1.07it/s, acc=0.53, f1=0.411, loss=0.711, lr=0.00000100, sens=0.373, spec=0.688]
Train:  80%|████ | 73/91 [01:42<00:28,  1.56s/it, acc=0.53, f1=0.411, loss=0.711, lr=0.00000100, sens=0.373, spec=0.688]
Train:  80%|████ | 73/91 [01:42<00:28,  1.56s/it, acc=0.532, f1=0.415, loss=0.71, lr=0.00000100, sens=0.376, spec=0.689]
Train:  81%|████ | 74/91 [01:42<00:19,  1.16s/it, acc=0.532, f1=0.415, loss=0.71, lr=0.00000100, sens=0.376, spec=0.689]
Train:  81%|████ | 74/91 [01:42<00:19,  1.16s/it, acc=0.532, f1=0.415, loss=0.71, lr=0.00000100, sens=0.377, spec=0.688]
Train:  82%|████ | 75/91 [01:42<00:13,  1.15it/s, acc=0.532, f1=0.415, loss=0.71, lr=0.00000100, sens=0.377, spec=0.688]
Train:  82%|████ | 75/91 [01:42<00:13,  1.15it/s, acc=0.533, f1=0.415, loss=0.709, lr=0.00000100, sens=0.375, spec=0.691]
Train:  84%|████▏| 76/91 [01:42<00:09,  1.51it/s, acc=0.533, f1=0.415, loss=0.709, lr=0.00000100, sens=0.375, spec=0.691]
Train:  84%|████▏| 76/91 [01:43<00:09,  1.51it/s, acc=0.534, f1=0.414, loss=0.709, lr=0.00000100, sens=0.374, spec=0.693]
Train:  85%|████▏| 77/91 [01:43<00:07,  1.90it/s, acc=0.534, f1=0.414, loss=0.709, lr=0.00000100, sens=0.374, spec=0.693]
Train:  85%|████▏| 77/91 [01:44<00:07,  1.90it/s, acc=0.534, f1=0.412, loss=0.708, lr=0.00000100, sens=0.371, spec=0.696]
Train:  86%|████▎| 78/91 [01:44<00:10,  1.25it/s, acc=0.534, f1=0.412, loss=0.708, lr=0.00000100, sens=0.371, spec=0.696]
Train:  86%|████▎| 78/91 [01:44<00:10,  1.25it/s, acc=0.534, f1=0.413, loss=0.707, lr=0.00000100, sens=0.371, spec=0.698]
Train:  87%|████▎| 79/91 [01:44<00:07,  1.62it/s, acc=0.534, f1=0.413, loss=0.707, lr=0.00000100, sens=0.371, spec=0.698]
Train:  87%|████▎| 79/91 [01:44<00:07,  1.62it/s, acc=0.534, f1=0.413, loss=0.707, lr=0.00000100, sens=0.371, spec=0.698]
Train:  88%|████▍| 80/91 [01:45<00:05,  2.04it/s, acc=0.534, f1=0.413, loss=0.707, lr=0.00000100, sens=0.371, spec=0.698]
Train:  88%|████▍| 80/91 [01:50<00:05,  2.04it/s, acc=0.534, f1=0.413, loss=0.707, lr=0.00000100, sens=0.371, spec=0.697]
Train:  89%|████▍| 81/91 [01:50<00:19,  1.95s/it, acc=0.534, f1=0.413, loss=0.707, lr=0.00000100, sens=0.371, spec=0.697]
Train:  89%|████▍| 81/91 [01:50<00:19,  1.95s/it, acc=0.535, f1=0.414, loss=0.706, lr=0.00000100, sens=0.372, spec=0.697]
Train:  90%|████▌| 82/91 [01:50<00:13,  1.47s/it, acc=0.535, f1=0.414, loss=0.706, lr=0.00000100, sens=0.372, spec=0.697]
Train:  90%|████▌| 82/91 [01:51<00:13,  1.47s/it, acc=0.536, f1=0.416, loss=0.705, lr=0.00000100, sens=0.373, spec=0.7]  
Train:  91%|████▌| 83/91 [01:51<00:09,  1.18s/it, acc=0.536, f1=0.416, loss=0.705, lr=0.00000100, sens=0.373, spec=0.7]
Train:  91%|████▌| 83/91 [01:51<00:09,  1.18s/it, acc=0.536, f1=0.413, loss=0.706, lr=0.00000100, sens=0.37, spec=0.701]
Train:  92%|████▌| 84/91 [01:51<00:06,  1.13it/s, acc=0.536, f1=0.413, loss=0.706, lr=0.00000100, sens=0.37, spec=0.701]
Train:  92%|████▌| 84/91 [01:51<00:06,  1.13it/s, acc=0.535, f1=0.413, loss=0.706, lr=0.00000100, sens=0.368, spec=0.702]
Train:  93%|████▋| 85/91 [01:51<00:04,  1.49it/s, acc=0.535, f1=0.413, loss=0.706, lr=0.00000100, sens=0.368, spec=0.702]
Train:  93%|████▋| 85/91 [01:51<00:04,  1.49it/s, acc=0.536, f1=0.413, loss=0.705, lr=0.00000100, sens=0.368, spec=0.703]
Train:  95%|████▋| 86/91 [01:51<00:02,  1.82it/s, acc=0.536, f1=0.413, loss=0.705, lr=0.00000100, sens=0.368, spec=0.703]
Train:  95%|████▋| 86/91 [01:51<00:02,  1.82it/s, acc=0.537, f1=0.412, loss=0.704, lr=0.00000100, sens=0.366, spec=0.707]
Train:  96%|████▊| 87/91 [01:52<00:01,  2.29it/s, acc=0.537, f1=0.412, loss=0.704, lr=0.00000100, sens=0.366, spec=0.707]
Train:  96%|████▊| 87/91 [01:52<00:01,  2.29it/s, acc=0.537, f1=0.412, loss=0.704, lr=0.00000100, sens=0.365, spec=0.709]
Train:  97%|████▊| 88/91 [01:52<00:01,  2.79it/s, acc=0.537, f1=0.412, loss=0.704, lr=0.00000100, sens=0.365, spec=0.709]
Train:  97%|████▊| 88/91 [01:56<00:01,  2.79it/s, acc=0.538, f1=0.414, loss=0.703, lr=0.00000100, sens=0.367, spec=0.709]
Train:  98%|████▉| 89/91 [01:56<00:03,  1.53s/it, acc=0.538, f1=0.414, loss=0.703, lr=0.00000100, sens=0.367, spec=0.709]
Train:  98%|████▉| 89/91 [01:56<00:03,  1.53s/it, acc=0.538, f1=0.414, loss=0.703, lr=0.00000100, sens=0.366, spec=0.709]
Train:  99%|████▉| 90/91 [01:56<00:01,  1.12s/it, acc=0.538, f1=0.414, loss=0.703, lr=0.00000100, sens=0.366, spec=0.709]
Train:  99%|████▉| 90/91 [02:02<00:01,  1.12s/it, acc=0.539, f1=0.415, loss=0.702, lr=0.00000100, sens=0.368, spec=0.71] 
Train: 100%|█████| 91/91 [02:02<00:00,  2.56s/it, acc=0.539, f1=0.415, loss=0.702, lr=0.00000100, sens=0.368, spec=0.71]
Train: 100%|█████| 91/91 [02:03<00:00,  1.36s/it, acc=0.539, f1=0.415, loss=0.702, lr=0.00000100, sens=0.368, spec=0.71]


Valid:   0%|     | 0/5 [00:00<?, ?it/s]
Valid:   0%|     | 0/5 [00:11<?, ?it/s, acc=0.655, f1=0.562, loss=0.678, sens=0.409, spec=0.9]
Valid:  20%|█    | 1/5 [00:11<00:45, 11.46s/it, acc=0.655, f1=0.562, loss=0.678, sens=0.409, spec=0.9]
Valid:  20%|█    | 1/5 [00:13<00:45, 11.46s/it, acc=0.601, f1=0.517, loss=0.664, sens=0.395, spec=0.808]
Valid:  40%|██   | 2/5 [00:13<00:18,  6.13s/it, acc=0.601, f1=0.517, loss=0.664, sens=0.395, spec=0.808]
Valid:  40%|██   | 2/5 [00:13<00:18,  6.13s/it, acc=0.639, f1=0.571, loss=0.654, sens=0.441, spec=0.838]
Valid:  40%|██   | 2/5 [00:13<00:18,  6.13s/it, acc=0.65, f1=0.587, loss=0.66, sens=0.451, spec=0.848]  
Valid:  80%|████ | 4/5 [00:13<00:02,  2.33s/it, acc=0.65, f1=0.587, loss=0.66, sens=0.451, spec=0.848]
Valid:  80%|████ | 4/5 [00:16<00:02,  2.33s/it, acc=0.639, f1=0.579, loss=0.669, sens=0.442, spec=0.837]
Valid: 100%|█████| 5/5 [00:16<00:00,  2.39s/it, acc=0.639, f1=0.579, loss=0.669, sens=0.442, spec=0.837]
Valid: 100%|█████| 5/5 [00:17<00:00,  3.53s/it, acc=0.639, f1=0.579, loss=0.669, sens=0.442, spec=0.837]

> F1 improved from -inf to 0.5793

> Saving validation predictions to output/convnext-t=5/valid_predictions.csv



EPOCH: 2/5


Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0

x device: cuda:0

y device: cuda:0

cuda allocated: 362.03 MB


Train:   0%|     | 0/91 [00:32<?, ?it/s, acc=0.606, f1=0.5, loss=0.701, lr=0.00016080, sens=0.545, spec=0.667]
Train:   1%|     | 1/91 [00:32<48:56, 32.62s/it, acc=0.606, f1=0.5, loss=0.701, lr=0.00016080, sens=0.545, spec=0.667]
Train:   1%|     | 1/91 [00:32<48:56, 32.62s/it, acc=0.622, f1=0.488, loss=0.727, lr=0.00016080, sens=0.439, spec=0.804]
Train:   2%|     | 2/91 [00:32<20:13, 13.64s/it, acc=0.622, f1=0.488, loss=0.727, lr=0.00016080, sens=0.439, spec=0.804]
Train:   2%|     | 2/91 [00:33<20:13, 13.64s/it, acc=0.642, f1=0.566, loss=0.732, lr=0.00016080, sens=0.534, spec=0.75] 
Train:   3%|▏    | 3/91 [00:33<11:00,  7.50s/it, acc=0.642, f1=0.566, loss=0.732, lr=0.00016080, sens=0.534, spec=0.75]
Train:   3%|▏    | 3/91 [00:33<11:00,  7.50s/it, acc=0.653, f1=0.591, loss=0.686, lr=0.00016080, sens=0.567, spec=0.739]
Train:   4%|▏    | 4/91 [00:33<06:41,  4.62s/it, acc=0.653, f1=0.591, loss=0.686, lr=0.00016080, sens=0.567, spec=0.739]
Train:   4%|▏    | 4/91 [00:33<06:41,  4.62s/it, acc=0.657, f1=0.587, loss=0.67, lr=0.00016080, sens=0.554, spec=0.761] 
Train:   5%|▎    | 5/91 [00:33<04:19,  3.02s/it, acc=0.657, f1=0.587, loss=0.67, lr=0.00016080, sens=0.554, spec=0.761]
Train:   5%|▎    | 5/91 [00:33<04:19,  3.02s/it, acc=0.642, f1=0.541, loss=0.682, lr=0.00016080, sens=0.503, spec=0.78]
Train:   7%|▎    | 6/91 [00:33<02:54,  2.06s/it, acc=0.642, f1=0.541, loss=0.682, lr=0.00016080, sens=0.503, spec=0.78]
Train:   7%|▎    | 6/91 [00:33<02:54,  2.06s/it, acc=0.653, f1=0.559, loss=0.665, lr=0.00016080, sens=0.511, spec=0.794]
Train:   8%|▍    | 7/91 [00:33<02:01,  1.45s/it, acc=0.653, f1=0.559, loss=0.665, lr=0.00016080, sens=0.511, spec=0.794]
Train:   8%|▍    | 7/91 [00:33<02:01,  1.45s/it, acc=0.672, f1=0.587, loss=0.635, lr=0.00016080, sens=0.546, spec=0.799]
Train:   9%|▍    | 8/91 [00:34<01:26,  1.05s/it, acc=0.672, f1=0.587, loss=0.635, lr=0.00016080, sens=0.546, spec=0.799]
Train:   9%|▍    | 8/91 [00:40<01:26,  1.05s/it, acc=0.671, f1=0.594, loss=0.63, lr=0.00016080, sens=0.564, spec=0.778] 
Train:  10%|▍    | 9/91 [00:40<03:45,  2.75s/it, acc=0.671, f1=0.594, loss=0.63, lr=0.00016080, sens=0.564, spec=0.778]
Train:  10%|▍    | 9/91 [00:40<03:45,  2.75s/it, acc=0.679, f1=0.601, loss=0.64, lr=0.00016080, sens=0.558, spec=0.8]  
Train:  11%|▌    | 10/91 [00:40<02:43,  2.02s/it, acc=0.679, f1=0.601, loss=0.64, lr=0.00016080, sens=0.558, spec=0.8]
Train:  11%|▌    | 10/91 [00:41<02:43,  2.02s/it, acc=0.691, f1=0.618, loss=0.622, lr=0.00016080, sens=0.57, spec=0.813]
Train:  12%|▌    | 11/91 [00:41<01:56,  1.46s/it, acc=0.691, f1=0.618, loss=0.622, lr=0.00016080, sens=0.57, spec=0.813]
Train:  12%|▌    | 11/91 [00:41<01:56,  1.46s/it, acc=0.695, f1=0.624, loss=0.612, lr=0.00016080, sens=0.576, spec=0.814]
Train:  13%|▋    | 12/91 [00:41<01:24,  1.07s/it, acc=0.695, f1=0.624, loss=0.612, lr=0.00016080, sens=0.576, spec=0.814]
Train:  13%|▋    | 12/91 [00:41<01:24,  1.07s/it, acc=0.684, f1=0.623, loss=0.635, lr=0.00016080, sens=0.593, spec=0.774]
Train:  14%|▋    | 13/91 [00:41<01:03,  1.24it/s, acc=0.684, f1=0.623, loss=0.635, lr=0.00016080, sens=0.593, spec=0.774]
Train:  14%|▋    | 13/91 [00:41<01:03,  1.24it/s, acc=0.683, f1=0.623, loss=0.655, lr=0.00016080, sens=0.595, spec=0.772]
Train:  15%|▊    | 14/91 [00:41<00:47,  1.61it/s, acc=0.683, f1=0.623, loss=0.655, lr=0.00016080, sens=0.595, spec=0.772]
Train:  15%|▊    | 14/91 [00:41<00:47,  1.61it/s, acc=0.7, f1=0.643, loss=0.624, lr=0.00016080, sens=0.612, spec=0.787]  
Train:  16%|▊    | 15/91 [00:41<00:37,  2.04it/s, acc=0.7, f1=0.643, loss=0.624, lr=0.00016080, sens=0.612, spec=0.787]
Train:  16%|▊    | 15/91 [00:42<00:37,  2.04it/s, acc=0.704, f1=0.646, loss=0.612, lr=0.00016080, sens=0.607, spec=0.8]
Train:  18%|▉    | 16/91 [00:42<00:30,  2.50it/s, acc=0.704, f1=0.646, loss=0.612, lr=0.00016080, sens=0.607, spec=0.8]
Train:  18%|▉    | 16/91 [00:47<00:30,  2.50it/s, acc=0.708, f1=0.654, loss=0.607, lr=0.00016080, sens=0.616, spec=0.801]
Train:  19%|▉    | 17/91 [00:47<02:26,  1.98s/it, acc=0.708, f1=0.654, loss=0.607, lr=0.00016080, sens=0.616, spec=0.801]
Train:  19%|▉    | 17/91 [00:47<02:26,  1.98s/it, acc=0.707, f1=0.656, loss=0.618, lr=0.00016080, sens=0.619, spec=0.796]
Train:  20%|▉    | 18/91 [00:48<01:48,  1.49s/it, acc=0.707, f1=0.656, loss=0.618, lr=0.00016080, sens=0.619, spec=0.796]
Train:  20%|▉    | 18/91 [00:48<01:48,  1.49s/it, acc=0.712, f1=0.663, loss=0.616, lr=0.00016080, sens=0.635, spec=0.789]
Train:  21%|█    | 19/91 [00:48<01:19,  1.10s/it, acc=0.712, f1=0.663, loss=0.616, lr=0.00016080, sens=0.635, spec=0.789]
Train:  21%|█    | 19/91 [00:48<01:19,  1.10s/it, acc=0.718, f1=0.669, loss=0.613, lr=0.00016080, sens=0.649, spec=0.787]
Train:  22%|█    | 20/91 [00:48<00:58,  1.21it/s, acc=0.718, f1=0.669, loss=0.613, lr=0.00016080, sens=0.649, spec=0.787]
Train:  22%|█    | 20/91 [00:48<00:58,  1.21it/s, acc=0.723, f1=0.676, loss=0.611, lr=0.00016080, sens=0.654, spec=0.791]
Train:  23%|█▏   | 21/91 [00:48<00:44,  1.56it/s, acc=0.723, f1=0.676, loss=0.611, lr=0.00016080, sens=0.654, spec=0.791]
Train:  23%|█▏   | 21/91 [00:48<00:44,  1.56it/s, acc=0.728, f1=0.682, loss=0.607, lr=0.00016080, sens=0.655, spec=0.801]
Train:  24%|█▏   | 22/91 [00:48<00:34,  1.98it/s, acc=0.728, f1=0.682, loss=0.607, lr=0.00016080, sens=0.655, spec=0.801]
Train:  24%|█▏   | 22/91 [00:48<00:34,  1.98it/s, acc=0.734, f1=0.69, loss=0.591, lr=0.00016080, sens=0.662, spec=0.807] 
Train:  25%|█▎   | 23/91 [00:49<00:28,  2.42it/s, acc=0.734, f1=0.69, loss=0.591, lr=0.00016080, sens=0.662, spec=0.807]
Train:  25%|█▎   | 23/91 [00:49<00:28,  2.42it/s, acc=0.737, f1=0.692, loss=0.589, lr=0.00016080, sens=0.665, spec=0.809]
Train:  26%|█▎   | 24/91 [00:49<00:23,  2.86it/s, acc=0.737, f1=0.692, loss=0.589, lr=0.00016080, sens=0.665, spec=0.809]
Train:  26%|█▎   | 24/91 [00:53<00:23,  2.86it/s, acc=0.739, f1=0.693, loss=0.598, lr=0.00016080, sens=0.661, spec=0.816]
Train:  27%|█▎   | 25/91 [00:53<01:36,  1.46s/it, acc=0.739, f1=0.693, loss=0.598, lr=0.00016080, sens=0.661, spec=0.816]
Train:  27%|█▎   | 25/91 [00:53<01:36,  1.46s/it, acc=0.741, f1=0.694, loss=0.602, lr=0.00016080, sens=0.667, spec=0.814]
Train:  29%|█▍   | 26/91 [00:53<01:10,  1.08s/it, acc=0.741, f1=0.694, loss=0.602, lr=0.00016080, sens=0.667, spec=0.814]
Train:  29%|█▍   | 26/91 [00:54<01:10,  1.08s/it, acc=0.746, f1=0.699, loss=0.601, lr=0.00016080, sens=0.68, spec=0.812] 
Train:  30%|█▍   | 27/91 [00:54<01:03,  1.00it/s, acc=0.746, f1=0.699, loss=0.601, lr=0.00016080, sens=0.68, spec=0.812]
Train:  30%|█▍   | 27/91 [00:56<01:03,  1.00it/s, acc=0.751, f1=0.704, loss=0.599, lr=0.00016080, sens=0.691, spec=0.812]
Train:  31%|█▌   | 28/91 [00:56<01:21,  1.29s/it, acc=0.751, f1=0.704, loss=0.599, lr=0.00016080, sens=0.691, spec=0.812]
Train:  31%|█▌   | 28/91 [00:56<01:21,  1.29s/it, acc=0.754, f1=0.709, loss=0.601, lr=0.00016080, sens=0.695, spec=0.814]
Train:  32%|█▌   | 29/91 [00:56<00:59,  1.04it/s, acc=0.754, f1=0.709, loss=0.601, lr=0.00016080, sens=0.695, spec=0.814]
Train:  32%|█▌   | 29/91 [00:56<00:59,  1.04it/s, acc=0.758, f1=0.712, loss=0.599, lr=0.00016080, sens=0.695, spec=0.82] 
Train:  33%|█▋   | 30/91 [00:56<00:44,  1.37it/s, acc=0.758, f1=0.712, loss=0.599, lr=0.00016080, sens=0.695, spec=0.82]
Train:  33%|█▋   | 30/91 [00:56<00:44,  1.37it/s, acc=0.759, f1=0.714, loss=0.591, lr=0.00016080, sens=0.697, spec=0.821]
Train:  34%|█▋   | 31/91 [00:56<00:34,  1.75it/s, acc=0.759, f1=0.714, loss=0.591, lr=0.00016080, sens=0.697, spec=0.821]
Train:  34%|█▋   | 31/91 [00:57<00:34,  1.75it/s, acc=0.763, f1=0.719, loss=0.578, lr=0.00016080, sens=0.7, spec=0.827]  
Train:  35%|█▊   | 32/91 [00:57<00:35,  1.67it/s, acc=0.763, f1=0.719, loss=0.578, lr=0.00016080, sens=0.7, spec=0.827]
Train:  35%|█▊   | 32/91 [01:00<00:35,  1.67it/s, acc=0.769, f1=0.726, loss=0.568, lr=0.00016080, sens=0.707, spec=0.83]
Train:  36%|█▊   | 33/91 [01:00<01:18,  1.35s/it, acc=0.769, f1=0.726, loss=0.568, lr=0.00016080, sens=0.707, spec=0.83]
Train:  36%|█▊   | 33/91 [01:01<01:18,  1.35s/it, acc=0.769, f1=0.726, loss=0.57, lr=0.00016080, sens=0.704, spec=0.833]
Train:  37%|█▊   | 34/91 [01:01<01:14,  1.31s/it, acc=0.769, f1=0.726, loss=0.57, lr=0.00016080, sens=0.704, spec=0.833]
Train:  37%|█▊   | 34/91 [01:02<01:14,  1.31s/it, acc=0.765, f1=0.722, loss=0.575, lr=0.00016080, sens=0.7, spec=0.829] 
Train:  38%|█▉   | 35/91 [01:02<00:55,  1.01it/s, acc=0.765, f1=0.722, loss=0.575, lr=0.00016080, sens=0.7, spec=0.829]
Train:  38%|█▉   | 35/91 [01:05<00:55,  1.01it/s, acc=0.764, f1=0.719, loss=0.577, lr=0.00016080, sens=0.702, spec=0.826]
Train:  40%|█▉   | 36/91 [01:05<01:40,  1.84s/it, acc=0.764, f1=0.719, loss=0.577, lr=0.00016080, sens=0.702, spec=0.826]
Train:  40%|█▉   | 36/91 [01:06<01:40,  1.84s/it, acc=0.766, f1=0.721, loss=0.57, lr=0.00016080, sens=0.705, spec=0.826] 
Train:  41%|██   | 37/91 [01:06<01:12,  1.34s/it, acc=0.766, f1=0.721, loss=0.57, lr=0.00016080, sens=0.705, spec=0.826]
Train:  41%|██   | 37/91 [01:06<01:12,  1.34s/it, acc=0.768, f1=0.724, loss=0.566, lr=0.00016080, sens=0.711, spec=0.825]
Train:  42%|██   | 38/91 [01:06<00:52,  1.00it/s, acc=0.768, f1=0.724, loss=0.566, lr=0.00016080, sens=0.711, spec=0.825]
Train:  42%|██   | 38/91 [01:06<00:52,  1.00it/s, acc=0.771, f1=0.727, loss=0.561, lr=0.00016080, sens=0.716, spec=0.825]
Train:  43%|██▏  | 39/91 [01:06<00:39,  1.33it/s, acc=0.771, f1=0.727, loss=0.561, lr=0.00016080, sens=0.716, spec=0.825]
Train:  43%|██▏  | 39/91 [01:06<00:39,  1.33it/s, acc=0.773, f1=0.73, loss=0.556, lr=0.00016080, sens=0.717, spec=0.828] 
Train:  44%|██▏  | 40/91 [01:06<00:30,  1.70it/s, acc=0.773, f1=0.73, loss=0.556, lr=0.00016080, sens=0.717, spec=0.828]
Train:  44%|██▏  | 40/91 [01:08<00:30,  1.70it/s, acc=0.774, f1=0.732, loss=0.548, lr=0.00016080, sens=0.716, spec=0.832]
Train:  45%|██▎  | 41/91 [01:08<00:52,  1.06s/it, acc=0.774, f1=0.732, loss=0.548, lr=0.00016080, sens=0.716, spec=0.832]
Train:  45%|██▎  | 41/91 [01:11<00:52,  1.06s/it, acc=0.775, f1=0.732, loss=0.547, lr=0.00016080, sens=0.714, spec=0.836]
Train:  46%|██▎  | 42/91 [01:12<01:23,  1.69s/it, acc=0.775, f1=0.732, loss=0.547, lr=0.00016080, sens=0.714, spec=0.836]
Train:  46%|██▎  | 42/91 [01:12<01:23,  1.69s/it, acc=0.774, f1=0.733, loss=0.553, lr=0.00016080, sens=0.714, spec=0.835]
Train:  47%|██▎  | 43/91 [01:12<00:59,  1.24s/it, acc=0.774, f1=0.733, loss=0.553, lr=0.00016080, sens=0.714, spec=0.835]
Train:  47%|██▎  | 43/91 [01:13<00:59,  1.24s/it, acc=0.775, f1=0.735, loss=0.553, lr=0.00016080, sens=0.716, spec=0.835]
Train:  48%|██▍  | 44/91 [01:13<00:54,  1.15s/it, acc=0.775, f1=0.735, loss=0.553, lr=0.00016080, sens=0.716, spec=0.835]
Train:  48%|██▍  | 44/91 [01:13<00:54,  1.15s/it, acc=0.778, f1=0.738, loss=0.548, lr=0.00016080, sens=0.721, spec=0.836]
Train:  49%|██▍  | 45/91 [01:13<00:39,  1.16it/s, acc=0.778, f1=0.738, loss=0.548, lr=0.00016080, sens=0.721, spec=0.836]
Train:  49%|██▍  | 45/91 [01:13<00:39,  1.16it/s, acc=0.782, f1=0.743, loss=0.542, lr=0.00016080, sens=0.727, spec=0.838]
Train:  51%|██▌  | 46/91 [01:13<00:29,  1.52it/s, acc=0.782, f1=0.743, loss=0.542, lr=0.00016080, sens=0.727, spec=0.838]
