> Saving run log to output\local_window_transformer_alpha-t=5\logs\train-20260410-162543.txt
namespace(experiment_name='local_window_transformer_alpha-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=8, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='LocalWindowTransformer', input_shape=[128, 128], embed_dim=384, num_heads=6, num_layers=12, t_clip=3, f_clip=1, pre_norm=True, pe_learnable=True, pos_drop_rate=0.1, attn_drop_rate=0.1, proj_drop_rate=0.0, mlp_ratio=2.67, local_window_size=32, local_num_windows=4, local_t_clip=3, local_f_clip=1, local_num_heads=6, local_num_layers=6, fusion_drop_rate=0.2, use_init_weights=False, resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=32, epochs=5), validation=namespace(batch_size=32), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0

> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|     4.60793 |           9.98744 |      8.64538 |       2.15538 |       250.262 |
+-------------+-------------------+--------------+---------------+---------------+

> Training:
EPOCH: 1/5

Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 63.00 MB

Train:   0%|     | 0/91 [00:40<?, ?it/s, acc=0.475, f1=0.486, loss=0.7, lr=0.00000100, sens=0.75, spec=0.2]
Train:   1%|     | 1/91 [00:41<1:01:36, 41.08s/it, acc=0.475, f1=0.486, loss=0.7, lr=0.00000100, sens=0.75, spec=0.2]
Train:   1%|     | 1/91 [00:41<1:01:36, 41.08s/it, acc=0.476, f1=0.5, loss=0.699, lr=0.00000100, sens=0.675, spec=0.276]
Train:   2%|     | 2/91 [00:41<25:18, 17.06s/it, acc=0.476, f1=0.5, loss=0.699, lr=0.00000100, sens=0.675, spec=0.276]  
Train:   2%|     | 2/91 [00:41<25:18, 17.06s/it, acc=0.477, f1=0.561, loss=0.695, lr=0.00000100, sens=0.746, spec=0.208]
Train:   3%|▏    | 3/91 [00:41<13:46,  9.39s/it, acc=0.477, f1=0.561, loss=0.695, lr=0.00000100, sens=0.746, spec=0.208]
Train:   3%|▏    | 3/91 [00:41<13:46,  9.39s/it, acc=0.477, f1=0.555, loss=0.698, lr=0.00000100, sens=0.771, spec=0.182]
Train:   4%|▏    | 4/91 [00:41<08:22,  5.78s/it, acc=0.477, f1=0.555, loss=0.698, lr=0.00000100, sens=0.771, spec=0.182]
Train:   4%|▏    | 4/91 [00:41<08:22,  5.78s/it, acc=0.475, f1=0.567, loss=0.696, lr=0.00000100, sens=0.761, spec=0.189]
Train:   5%|▎    | 5/91 [00:42<05:25,  3.78s/it, acc=0.475, f1=0.567, loss=0.696, lr=0.00000100, sens=0.761, spec=0.189]
Train:   5%|▎    | 5/91 [00:42<05:25,  3.78s/it, acc=0.483, f1=0.591, loss=0.695, lr=0.00000100, sens=0.768, spec=0.199]
Train:   7%|▎    | 6/91 [00:42<03:38,  2.58s/it, acc=0.483, f1=0.591, loss=0.695, lr=0.00000100, sens=0.768, spec=0.199]
Train:   7%|▎    | 6/91 [00:42<03:38,  2.58s/it, acc=0.501, f1=0.602, loss=0.694, lr=0.00000100, sens=0.782, spec=0.221]
Train:   8%|▍    | 7/91 [00:42<02:32,  1.81s/it, acc=0.501, f1=0.602, loss=0.694, lr=0.00000100, sens=0.782, spec=0.221]
Train:   8%|▍    | 7/91 [00:42<02:32,  1.81s/it, acc=0.49, f1=0.569, loss=0.695, lr=0.00000100, sens=0.747, spec=0.233] 
Train:   9%|▍    | 8/91 [00:42<01:48,  1.31s/it, acc=0.49, f1=0.569, loss=0.695, lr=0.00000100, sens=0.747, spec=0.233]
Train:   9%|▍    | 8/91 [00:49<01:48,  1.31s/it, acc=0.499, f1=0.565, loss=0.695, lr=0.00000100, sens=0.765, spec=0.234]
Train:  10%|▍    | 9/91 [00:49<04:10,  3.05s/it, acc=0.499, f1=0.565, loss=0.695, lr=0.00000100, sens=0.765, spec=0.234]
Train:  73%|███▋ | 66/91 [01:46<00:36,  1.45s/it, acc=0.585, f1=0.488, loss=0.683, lr=0.00000100, sens=0.464, spec=0.706]
Train:  74%|███▋ | 67/91 [01:46<00:25,  1.08s/it, acc=0.585, f1=0.488, loss=0.683, lr=0.00000100, sens=0.464, spec=0.706]
Train:  74%|███▋ | 67/91 [01:46<00:25,  1.08s/it, acc=0.584, f1=0.482, loss=0.683, lr=0.00000100, sens=0.458, spec=0.709]
Train:  75%|███▋ | 68/91 [01:46<00:19,  1.20it/s, acc=0.584, f1=0.482, loss=0.683, lr=0.00000100, sens=0.458, spec=0.709]
Train:  75%|███▋ | 68/91 [01:46<00:19,  1.20it/s, acc=0.582, f1=0.477, loss=0.682, lr=0.00000100, sens=0.453, spec=0.711]
Train:  76%|███▊ | 69/91 [01:46<00:14,  1.54it/s, acc=0.582, f1=0.477, loss=0.682, lr=0.00000100, sens=0.453, spec=0.711]
Train:  76%|███▊ | 69/91 [01:46<00:14,  1.54it/s, acc=0.58, f1=0.471, loss=0.682, lr=0.00000100, sens=0.447, spec=0.714] 
Train:  77%|███▊ | 70/91 [01:46<00:11,  1.90it/s, acc=0.58, f1=0.471, loss=0.682, lr=0.00000100, sens=0.447, spec=0.714]
Train:  77%|███▊ | 70/91 [01:47<00:11,  1.90it/s, acc=0.581, f1=0.471, loss=0.682, lr=0.00000100, sens=0.445, spec=0.716]
Train:  78%|███▉ | 71/91 [01:47<00:08,  2.28it/s, acc=0.581, f1=0.471, loss=0.682, lr=0.00000100, sens=0.445, spec=0.716]
Train:  78%|███▉ | 71/91 [01:47<00:08,  2.28it/s, acc=0.581, f1=0.469, loss=0.682, lr=0.00000100, sens=0.442, spec=0.72] 
Train:  79%|███▉ | 72/91 [01:47<00:07,  2.64it/s, acc=0.581, f1=0.469, loss=0.682, lr=0.00000100, sens=0.442, spec=0.72]
Train:  79%|███▉ | 72/91 [01:51<00:07,  2.64it/s, acc=0.582, f1=0.47, loss=0.682, lr=0.00000100, sens=0.441, spec=0.724]
Train:  80%|████ | 73/91 [01:51<00:28,  1.57s/it, acc=0.582, f1=0.47, loss=0.682, lr=0.00000100, sens=0.441, spec=0.724]
Train:  80%|████ | 73/91 [01:51<00:28,  1.57s/it, acc=0.583, f1=0.471, loss=0.682, lr=0.00000100, sens=0.442, spec=0.725]
Train:  81%|████ | 74/91 [01:52<00:19,  1.17s/it, acc=0.583, f1=0.471, loss=0.682, lr=0.00000100, sens=0.442, spec=0.725]
Train:  81%|████ | 74/91 [01:52<00:19,  1.17s/it, acc=0.583, f1=0.469, loss=0.682, lr=0.00000100, sens=0.439, spec=0.728]
Train:  82%|████ | 75/91 [01:52<00:14,  1.12it/s, acc=0.583, f1=0.469, loss=0.682, lr=0.00000100, sens=0.439, spec=0.728]
Train:  82%|████ | 75/91 [01:54<00:14,  1.12it/s, acc=0.583, f1=0.466, loss=0.682, lr=0.00000100, sens=0.435, spec=0.731]
Train:  84%|████▏| 76/91 [01:54<00:21,  1.43s/it, acc=0.583, f1=0.466, loss=0.682, lr=0.00000100, sens=0.435, spec=0.731]
Train:  84%|████▏| 76/91 [01:55<00:21,  1.43s/it, acc=0.582, f1=0.462, loss=0.682, lr=0.00000100, sens=0.43, spec=0.733] 
Train:  85%|████▏| 77/91 [01:55<00:15,  1.08s/it, acc=0.582, f1=0.462, loss=0.682, lr=0.00000100, sens=0.43, spec=0.733]
Train:  85%|████▏| 77/91 [01:55<00:15,  1.08s/it, acc=0.583, f1=0.463, loss=0.681, lr=0.00000100, sens=0.43, spec=0.736]
Train:  86%|████▎| 78/91 [01:55<00:10,  1.22it/s, acc=0.583, f1=0.463, loss=0.681, lr=0.00000100, sens=0.43, spec=0.736]
Train:  86%|████▎| 78/91 [01:55<00:10,  1.22it/s, acc=0.583, f1=0.459, loss=0.681, lr=0.00000100, sens=0.426, spec=0.739]
Train:  87%|████▎| 79/91 [01:55<00:07,  1.54it/s, acc=0.583, f1=0.459, loss=0.681, lr=0.00000100, sens=0.426, spec=0.739]
Train:  87%|████▎| 79/91 [01:55<00:07,  1.54it/s, acc=0.584, f1=0.46, loss=0.681, lr=0.00000100, sens=0.425, spec=0.743] 
Train:  88%|████▍| 80/91 [01:55<00:05,  1.92it/s, acc=0.584, f1=0.46, loss=0.681, lr=0.00000100, sens=0.425, spec=0.743]
Train:  88%|████▍| 80/91 [01:59<00:05,  1.92it/s, acc=0.586, f1=0.462, loss=0.68, lr=0.00000100, sens=0.426, spec=0.745]
Train:  89%|████▍| 81/91 [01:59<00:14,  1.45s/it, acc=0.586, f1=0.462, loss=0.68, lr=0.00000100, sens=0.426, spec=0.745]
Train:  89%|████▍| 81/91 [01:59<00:14,  1.45s/it, acc=0.586, f1=0.462, loss=0.68, lr=0.00000100, sens=0.425, spec=0.748]
Train:  90%|████▌| 82/91 [01:59<00:09,  1.08s/it, acc=0.586, f1=0.462, loss=0.68, lr=0.00000100, sens=0.425, spec=0.748]
Train:  90%|████▌| 82/91 [01:59<00:09,  1.08s/it, acc=0.586, f1=0.459, loss=0.68, lr=0.00000100, sens=0.422, spec=0.751]
Train:  91%|████▌| 83/91 [01:59<00:06,  1.22it/s, acc=0.586, f1=0.459, loss=0.68, lr=0.00000100, sens=0.422, spec=0.751]
Train:  91%|████▌| 83/91 [02:00<00:06,  1.22it/s, acc=0.585, f1=0.456, loss=0.68, lr=0.00000100, sens=0.418, spec=0.753]
Train:  92%|████▌| 84/91 [02:00<00:06,  1.16it/s, acc=0.585, f1=0.456, loss=0.68, lr=0.00000100, sens=0.418, spec=0.753]
Train:  92%|████▌| 84/91 [02:00<00:06,  1.16it/s, acc=0.585, f1=0.453, loss=0.68, lr=0.00000100, sens=0.414, spec=0.755]
Train:  93%|████▋| 85/91 [02:01<00:03,  1.50it/s, acc=0.585, f1=0.453, loss=0.68, lr=0.00000100, sens=0.414, spec=0.755]
Train:  93%|████▋| 85/91 [02:01<00:03,  1.50it/s, acc=0.585, f1=0.451, loss=0.68, lr=0.00000100, sens=0.411, spec=0.758]
Train:  95%|████▋| 86/91 [02:01<00:02,  1.88it/s, acc=0.585, f1=0.451, loss=0.68, lr=0.00000100, sens=0.411, spec=0.758]
Train:  95%|████▋| 86/91 [02:01<00:02,  1.88it/s, acc=0.586, f1=0.451, loss=0.68, lr=0.00000100, sens=0.41, spec=0.761] 
Train:  96%|████▊| 87/91 [02:01<00:01,  2.29it/s, acc=0.586, f1=0.451, loss=0.68, lr=0.00000100, sens=0.41, spec=0.761]
Train:  96%|████▊| 87/91 [02:01<00:01,  2.29it/s, acc=0.586, f1=0.45, loss=0.679, lr=0.00000100, sens=0.408, spec=0.764]
Train:  97%|████▊| 88/91 [02:01<00:01,  2.70it/s, acc=0.586, f1=0.45, loss=0.679, lr=0.00000100, sens=0.408, spec=0.764]
Train:  97%|████▊| 88/91 [02:04<00:01,  2.70it/s, acc=0.586, f1=0.449, loss=0.679, lr=0.00000100, sens=0.406, spec=0.766]
Train:  98%|████▉| 89/91 [02:04<00:02,  1.17s/it, acc=0.586, f1=0.449, loss=0.679, lr=0.00000100, sens=0.406, spec=0.766]
Train:  98%|████▉| 89/91 [02:04<00:02,  1.17s/it, acc=0.586, f1=0.447, loss=0.679, lr=0.00000100, sens=0.403, spec=0.769]
Train:  99%|████▉| 90/91 [02:05<00:00,  1.13it/s, acc=0.586, f1=0.447, loss=0.679, lr=0.00000100, sens=0.403, spec=0.769]
Train:  99%|████▉| 90/91 [02:05<00:00,  1.13it/s, acc=0.586, f1=0.446, loss=0.679, lr=0.00000100, sens=0.401, spec=0.771]
Train: 100%|█████| 91/91 [02:05<00:00,  1.47it/s, acc=0.586, f1=0.446, loss=0.679, lr=0.00000100, sens=0.401, spec=0.771]
Train: 100%|█████| 91/91 [02:06<00:00,  1.39s/it, acc=0.586, f1=0.446, loss=0.679, lr=0.00000100, sens=0.401, spec=0.771]


Valid:   0%|     | 0/5 [00:00<?, ?it/s]
Valid:   0%|     | 0/5 [00:11<?, ?it/s, acc=0.591, f1=0.308, loss=0.697, sens=0.182, spec=1]
Valid:  20%|█    | 1/5 [00:11<00:46, 11.59s/it, acc=0.591, f1=0.308, loss=0.697, sens=0.182, spec=1]
Valid:  20%|█    | 1/5 [00:13<00:46, 11.59s/it, acc=0.579, f1=0.273, loss=0.679, sens=0.158, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:18,  6.06s/it, acc=0.579, f1=0.273, loss=0.679, sens=0.158, spec=1]
Valid:  40%|██   | 2/5 [00:13<00:18,  6.06s/it, acc=0.551, f1=0.185, loss=0.682, sens=0.102, spec=1]
Valid:  60%|███  | 3/5 [00:13<00:06,  3.34s/it, acc=0.551, f1=0.185, loss=0.682, sens=0.102, spec=1]
Valid:  60%|███  | 3/5 [00:13<00:06,  3.34s/it, acc=0.567, f1=0.237, loss=0.682, sens=0.134, spec=1]
Valid:  60%|███  | 3/5 [00:13<00:06,  3.34s/it, acc=0.574, f1=0.257, loss=0.684, sens=0.147, spec=1]
Valid: 100%|█████| 5/5 [00:15<00:00,  3.01s/it, acc=0.574, f1=0.257, loss=0.684, sens=0.147, spec=1]

> F1 improved from -inf to 0.2569

> Saving validation predictions to output/local_window_transformer_alpha-t=5/valid_predictions.csv



EPOCH: 2/5


Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0

x device: cuda:0

y device: cuda:0

cuda allocated: 138.19 MB


Train:   0%|     | 0/91 [00:31<?, ?it/s, acc=0.571, f1=0.316, loss=0.67, lr=0.00016080, sens=0.2, spec=0.941]
Train:   1%|     | 1/91 [00:31<47:10, 31.45s/it, acc=0.571, f1=0.316, loss=0.67, lr=0.00016080, sens=0.2, spec=0.941]
Train:   1%|     | 1/91 [00:31<47:10, 31.45s/it, acc=0.686, f1=0.543, loss=0.643, lr=0.00016080, sens=0.457, spec=0.915]
Train:   2%|     | 2/91 [00:31<19:37, 13.23s/it, acc=0.686, f1=0.543, loss=0.643, lr=0.00016080, sens=0.457, spec=0.915]
Train:   2%|     | 2/91 [00:32<19:37, 13.23s/it, acc=0.687, f1=0.556, loss=0.645, lr=0.00016080, sens=0.451, spec=0.923]
Train:   3%|▏    | 3/91 [00:32<10:42,  7.30s/it, acc=0.687, f1=0.556, loss=0.645, lr=0.00016080, sens=0.451, spec=0.923]
Train:   3%|▏    | 3/91 [00:32<10:42,  7.30s/it, acc=0.724, f1=0.633, loss=0.601, lr=0.00016080, sens=0.56, spec=0.888] 
Train:   4%|▏    | 4/91 [00:32<06:32,  4.51s/it, acc=0.724, f1=0.633, loss=0.601, lr=0.00016080, sens=0.56, spec=0.888]
Train:   4%|▏    | 4/91 [00:32<06:32,  4.51s/it, acc=0.743, f1=0.689, loss=0.589, lr=0.00016080, sens=0.648, spec=0.838]
Train:   5%|▎    | 5/91 [00:32<04:15,  2.97s/it, acc=0.743, f1=0.689, loss=0.589, lr=0.00016080, sens=0.648, spec=0.838]
Train:   5%|▎    | 5/91 [00:32<04:15,  2.97s/it, acc=0.713, f1=0.685, loss=0.59, lr=0.00016080, sens=0.686, spec=0.74]  
Train:   7%|▎    | 6/91 [00:32<02:53,  2.04s/it, acc=0.713, f1=0.685, loss=0.59, lr=0.00016080, sens=0.686, spec=0.74]
Train:   7%|▎    | 6/91 [00:32<02:53,  2.04s/it, acc=0.718, f1=0.688, loss=0.597, lr=0.00016080, sens=0.731, spec=0.706]
Train:   8%|▍    | 7/91 [00:33<02:01,  1.45s/it, acc=0.718, f1=0.688, loss=0.597, lr=0.00016080, sens=0.731, spec=0.706]
Train:   8%|▍    | 7/91 [00:33<02:01,  1.45s/it, acc=0.723, f1=0.698, loss=0.59, lr=0.00016080, sens=0.73, spec=0.716]  
Train:   9%|▍    | 8/91 [00:33<01:28,  1.06s/it, acc=0.723, f1=0.698, loss=0.59, lr=0.00016080, sens=0.73, spec=0.716]
Train:   9%|▍    | 8/91 [00:38<01:28,  1.06s/it, acc=0.71, f1=0.66, loss=0.615, lr=0.00016080, sens=0.672, spec=0.747]
Train:  10%|▍    | 9/91 [00:38<03:09,  2.31s/it, acc=0.71, f1=0.66, loss=0.615, lr=0.00016080, sens=0.672, spec=0.747]
Train:  10%|▍    | 9/91 [00:38<03:09,  2.31s/it, acc=0.705, f1=0.642, loss=0.641, lr=0.00016080, sens=0.637, spec=0.773]
Train:  11%|▌    | 10/91 [00:38<02:15,  1.67s/it, acc=0.705, f1=0.642, loss=0.641, lr=0.00016080, sens=0.637, spec=0.773]
Train:  11%|▌    | 10/91 [00:40<02:15,  1.67s/it, acc=0.726, f1=0.661, loss=0.611, lr=0.00016080, sens=0.67, spec=0.781] 
Train:  12%|▌    | 11/91 [00:40<02:17,  1.71s/it, acc=0.726, f1=0.661, loss=0.611, lr=0.00016080, sens=0.67, spec=0.781]
Train:  12%|▌    | 11/91 [00:40<02:17,  1.71s/it, acc=0.736, f1=0.677, loss=0.593, lr=0.00016080, sens=0.692, spec=0.78]
Train:  13%|▋    | 12/91 [00:40<01:40,  1.27s/it, acc=0.736, f1=0.677, loss=0.593, lr=0.00016080, sens=0.692, spec=0.78]
Train:  13%|▋    | 12/91 [00:40<01:40,  1.27s/it, acc=0.751, f1=0.697, loss=0.573, lr=0.00016080, sens=0.715, spec=0.787]
Train:  14%|▋    | 13/91 [00:40<01:14,  1.05it/s, acc=0.751, f1=0.697, loss=0.573, lr=0.00016080, sens=0.715, spec=0.787]
Train:  14%|▋    | 13/91 [00:41<01:14,  1.05it/s, acc=0.756, f1=0.707, loss=0.572, lr=0.00016080, sens=0.731, spec=0.78] 
Train:  15%|▊    | 14/91 [00:41<00:56,  1.36it/s, acc=0.756, f1=0.707, loss=0.572, lr=0.00016080, sens=0.731, spec=0.78]
Train:  15%|▊    | 14/91 [00:41<00:56,  1.36it/s, acc=0.757, f1=0.713, loss=0.565, lr=0.00016080, sens=0.741, spec=0.774]
Train:  16%|▊    | 15/91 [00:41<00:44,  1.70it/s, acc=0.757, f1=0.713, loss=0.565, lr=0.00016080, sens=0.741, spec=0.774]
Train:  16%|▊    | 15/91 [00:41<00:44,  1.70it/s, acc=0.769, f1=0.728, loss=0.545, lr=0.00016080, sens=0.751, spec=0.788]
Train:  18%|▉    | 16/91 [00:41<00:35,  2.09it/s, acc=0.769, f1=0.728, loss=0.545, lr=0.00016080, sens=0.751, spec=0.788]
Train:  18%|▉    | 16/91 [00:45<00:35,  2.09it/s, acc=0.778, f1=0.739, loss=0.53, lr=0.00016080, sens=0.759, spec=0.796] 
Train:  19%|▉    | 17/91 [00:45<01:53,  1.54s/it, acc=0.778, f1=0.739, loss=0.53, lr=0.00016080, sens=0.759, spec=0.796]
Train:  19%|▉    | 17/91 [00:46<01:53,  1.54s/it, acc=0.785, f1=0.748, loss=0.522, lr=0.00016080, sens=0.763, spec=0.808]
Train:  20%|▉    | 18/91 [00:47<01:51,  1.52s/it, acc=0.785, f1=0.748, loss=0.522, lr=0.00016080, sens=0.763, spec=0.808]
Train:  20%|▉    | 18/91 [00:48<01:51,  1.52s/it, acc=0.788, f1=0.751, loss=0.517, lr=0.00016080, sens=0.76, spec=0.815] 
Train:  21%|█    | 19/91 [00:48<01:53,  1.58s/it, acc=0.788, f1=0.751, loss=0.517, lr=0.00016080, sens=0.76, spec=0.815]
Train:  21%|█    | 19/91 [00:48<01:53,  1.58s/it, acc=0.794, f1=0.759, loss=0.515, lr=0.00016080, sens=0.772, spec=0.815]
Train:  22%|█    | 20/91 [00:49<01:23,  1.18s/it, acc=0.794, f1=0.759, loss=0.515, lr=0.00016080, sens=0.772, spec=0.815]
Train:  22%|█    | 20/91 [00:49<01:23,  1.18s/it, acc=0.795, f1=0.765, loss=0.513, lr=0.00016080, sens=0.779, spec=0.811]
Train:  23%|█▏   | 21/91 [00:49<01:02,  1.11it/s, acc=0.795, f1=0.765, loss=0.513, lr=0.00016080, sens=0.779, spec=0.811]
Train:  23%|█▏   | 21/91 [00:49<01:02,  1.11it/s, acc=0.799, f1=0.766, loss=0.501, lr=0.00016080, sens=0.784, spec=0.814]
Train:  24%|█▏   | 22/91 [00:49<00:48,  1.43it/s, acc=0.799, f1=0.766, loss=0.501, lr=0.00016080, sens=0.784, spec=0.814]
Train:  24%|█▏   | 22/91 [00:49<00:48,  1.43it/s, acc=0.806, f1=0.775, loss=0.487, lr=0.00016080, sens=0.79, spec=0.822] 
Train:  25%|█▎   | 23/91 [00:49<00:38,  1.78it/s, acc=0.806, f1=0.775, loss=0.487, lr=0.00016080, sens=0.79, spec=0.822]
Train:  25%|█▎   | 23/91 [00:49<00:38,  1.78it/s, acc=0.812, f1=0.781, loss=0.477, lr=0.00016080, sens=0.799, spec=0.825]
Train:  26%|█▎   | 24/91 [00:50<00:31,  2.16it/s, acc=0.812, f1=0.781, loss=0.477, lr=0.00016080, sens=0.799, spec=0.825]
Train:  26%|█▎   | 24/91 [00:52<00:31,  2.16it/s, acc=0.817, f1=0.788, loss=0.466, lr=0.00016080, sens=0.802, spec=0.832]
Train:  27%|█▎   | 25/91 [00:53<01:21,  1.23s/it, acc=0.817, f1=0.788, loss=0.466, lr=0.00016080, sens=0.802, spec=0.832]
Train:  27%|█▎   | 25/91 [00:54<01:21,  1.23s/it, acc=0.815, f1=0.785, loss=0.472, lr=0.00016080, sens=0.796, spec=0.834]
Train:  29%|█▍   | 26/91 [00:54<01:32,  1.43s/it, acc=0.815, f1=0.785, loss=0.472, lr=0.00016080, sens=0.796, spec=0.834]
Train:  29%|█▍   | 26/91 [00:56<01:32,  1.43s/it, acc=0.82, f1=0.792, loss=0.461, lr=0.00016080, sens=0.801, spec=0.84]  
Train:  30%|█▍   | 27/91 [00:56<01:41,  1.58s/it, acc=0.82, f1=0.792, loss=0.461, lr=0.00016080, sens=0.801, spec=0.84]
Train:  30%|█▍   | 27/91 [00:56<01:41,  1.58s/it, acc=0.822, f1=0.794, loss=0.455, lr=0.00016080, sens=0.808, spec=0.835]
Train:  31%|█▌   | 28/91 [00:57<01:14,  1.17s/it, acc=0.822, f1=0.794, loss=0.455, lr=0.00016080, sens=0.808, spec=0.835]
Train:  31%|█▌   | 28/91 [00:57<01:14,  1.17s/it, acc=0.826, f1=0.799, loss=0.448, lr=0.00016080, sens=0.812, spec=0.839]
Train:  32%|█▌   | 29/91 [00:57<00:55,  1.12it/s, acc=0.826, f1=0.799, loss=0.448, lr=0.00016080, sens=0.812, spec=0.839]
Train:  32%|█▌   | 29/91 [00:57<00:55,  1.12it/s, acc=0.827, f1=0.8, loss=0.448, lr=0.00016080, sens=0.816, spec=0.839]  
Train:  33%|█▋   | 30/91 [00:57<00:42,  1.43it/s, acc=0.827, f1=0.8, loss=0.448, lr=0.00016080, sens=0.816, spec=0.839]
Train:  33%|█▋   | 30/91 [00:57<00:42,  1.43it/s, acc=0.833, f1=0.807, loss=0.437, lr=0.00016080, sens=0.822, spec=0.844]
Train:  34%|█▋   | 31/91 [00:57<00:33,  1.79it/s, acc=0.833, f1=0.807, loss=0.437, lr=0.00016080, sens=0.822, spec=0.844]
Train:  34%|█▋   | 31/91 [00:57<00:33,  1.79it/s, acc=0.838, f1=0.811, loss=0.435, lr=0.00016080, sens=0.827, spec=0.848]
Train:  35%|█▊   | 32/91 [00:58<00:27,  2.15it/s, acc=0.838, f1=0.811, loss=0.435, lr=0.00016080, sens=0.827, spec=0.848]
Train:  35%|█▊   | 32/91 [01:01<00:27,  2.15it/s, acc=0.843, f1=0.817, loss=0.424, lr=0.00016080, sens=0.832, spec=0.853]
Train:  36%|█▊   | 33/91 [01:01<01:20,  1.39s/it, acc=0.843, f1=0.817, loss=0.424, lr=0.00016080, sens=0.832, spec=0.853]
Train:  36%|█▊   | 33/91 [01:02<01:20,  1.39s/it, acc=0.844, f1=0.819, loss=0.419, lr=0.00016080, sens=0.831, spec=0.857]
Train:  37%|█▊   | 34/91 [01:02<01:06,  1.16s/it, acc=0.844, f1=0.819, loss=0.419, lr=0.00016080, sens=0.831, spec=0.857]
Train:  37%|█▊   | 34/91 [01:06<01:06,  1.16s/it, acc=0.842, f1=0.816, loss=0.421, lr=0.00016080, sens=0.823, spec=0.861]
Train:  38%|█▉   | 35/91 [01:06<01:52,  2.00s/it, acc=0.842, f1=0.816, loss=0.421, lr=0.00016080, sens=0.823, spec=0.861]
Train:  38%|█▉   | 35/91 [01:06<01:52,  2.00s/it, acc=0.846, f1=0.821, loss=0.418, lr=0.00016080, sens=0.828, spec=0.865]
Train:  40%|█▉   | 36/91 [01:06<01:23,  1.51s/it, acc=0.846, f1=0.821, loss=0.418, lr=0.00016080, sens=0.828, spec=0.865]
Train:  40%|█▉   | 36/91 [01:06<01:23,  1.51s/it, acc=0.845, f1=0.818, loss=0.413, lr=0.00016080, sens=0.821, spec=0.868]
Train:  41%|██   | 37/91 [01:06<01:00,  1.13s/it, acc=0.845, f1=0.818, loss=0.413, lr=0.00016080, sens=0.821, spec=0.868]
Train:  41%|██   | 37/91 [01:06<01:00,  1.13s/it, acc=0.848, f1=0.822, loss=0.406, lr=0.00016080, sens=0.826, spec=0.871]
Train:  42%|██   | 38/91 [01:07<00:45,  1.16it/s, acc=0.848, f1=0.822, loss=0.406, lr=0.00016080, sens=0.826, spec=0.871]
Train:  42%|██   | 38/91 [01:07<00:45,  1.16it/s, acc=0.846, f1=0.823, loss=0.411, lr=0.00016080, sens=0.83, spec=0.861] 
Train:  43%|██▏  | 39/91 [01:07<00:34,  1.49it/s, acc=0.846, f1=0.823, loss=0.411, lr=0.00016080, sens=0.83, spec=0.861]
Train:  43%|██▏  | 39/91 [01:07<00:34,  1.49it/s, acc=0.847, f1=0.824, loss=0.414, lr=0.00016080, sens=0.834, spec=0.859]
Train:  44%|██▏  | 40/91 [01:07<00:27,  1.85it/s, acc=0.847, f1=0.824, loss=0.414, lr=0.00016080, sens=0.834, spec=0.859]
Train:  44%|██▏  | 40/91 [01:09<00:27,  1.85it/s, acc=0.846, f1=0.823, loss=0.419, lr=0.00016080, sens=0.836, spec=0.857]
Train:  45%|██▎  | 41/91 [01:10<00:56,  1.13s/it, acc=0.846, f1=0.823, loss=0.419, lr=0.00016080, sens=0.836, spec=0.857]
Train:  45%|██▎  | 41/91 [01:10<00:56,  1.13s/it, acc=0.848, f1=0.825, loss=0.421, lr=0.00016080, sens=0.84, spec=0.856] 
Train:  46%|██▎  | 42/91 [01:10<00:51,  1.05s/it, acc=0.848, f1=0.825, loss=0.421, lr=0.00016080, sens=0.84, spec=0.856]
Train:  46%|██▎  | 42/91 [01:13<00:51,  1.05s/it, acc=0.849, f1=0.826, loss=0.423, lr=0.00016080, sens=0.841, spec=0.857]
