> Saving run log to output\efficientvit-t=5\logs\train-20260409-190455.txt
namespace(experiment_name='efficientvit-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=4, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='timm-efficientvit_b2', pretrained=False, input_shape=[128, 128], resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=16, epochs=5), validation=namespace(batch_size=16), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0002, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0
> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|    0.554022 |           4.93095 |      21.7718 |      0.698041 |       114.583 |
+-------------+-------------------+--------------+---------------+---------------+
> Training:
EPOCH: 1/5
Train:   0%|     | 0/182 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 102.23 MB
Train:   0%|     | 0/182 [00:19<?, ?it/s, acc=0.625, f1=0.444, loss=0.66, lr=0.00000100, sens=0.5, spec=0.75]
Train:   8%|▍    | 14/182 [00:26<03:07,  1.12s/it, acc=0.857, f1=0.827, loss=0.51, lr=0.00004080, sens=0.792, spec=0.923]
Train:   8%|▍    | 14/182 [00:26<03:07,  1.12s/it, acc=0.863, f1=0.835, loss=0.504, lr=0.00004080, sens=0.798, spec=0.928]
Train:   8%|▍    | 15/182 [00:26<02:19,  1.19it/s, acc=0.863, f1=0.835, loss=0.504, lr=0.00004080, sens=0.798, spec=0.928]
Train:   8%|▍    | 15/182 [00:27<02:19,  1.19it/s, acc=0.868, f1=0.842, loss=0.49, lr=0.00004080, sens=0.804, spec=0.932] 
Train:   9%|▍    | 16/182 [00:27<01:46,  1.56it/s, acc=0.868, f1=0.842, loss=0.49, lr=0.00004080, sens=0.804, spec=0.932]
Train:   9%|▍    | 16/182 [00:27<01:46,  1.56it/s, acc=0.872, f1=0.846, loss=0.498, lr=0.00004080, sens=0.807, spec=0.936]
Train:   9%|▍    | 17/182 [00:27<01:23,  1.97it/s, acc=0.872, f1=0.846, loss=0.498, lr=0.00004080, sens=0.807, spec=0.936]
Train:   9%|▍    | 17/182 [00:29<01:23,  1.97it/s, acc=0.872, f1=0.847, loss=0.49, lr=0.00004080, sens=0.804, spec=0.94]  
Train:  10%|▍    | 18/182 [00:29<03:01,  1.11s/it, acc=0.872, f1=0.847, loss=0.49, lr=0.00004080, sens=0.804, spec=0.94]
Train:  10%|▍    | 18/182 [00:29<03:01,  1.11s/it, acc=0.875, f1=0.852, loss=0.496, lr=0.00004080, sens=0.814, spec=0.936]
Train:  10%|▌    | 19/182 [00:30<02:16,  1.20it/s, acc=0.875, f1=0.852, loss=0.496, lr=0.00004080, sens=0.814, spec=0.936]
Train:  10%|▌    | 19/182 [00:30<02:16,  1.20it/s, acc=0.872, f1=0.847, loss=0.516, lr=0.00004080, sens=0.804, spec=0.94] 
Train:  11%|▌    | 20/182 [00:30<01:45,  1.53it/s, acc=0.872, f1=0.847, loss=0.516, lr=0.00004080, sens=0.804, spec=0.94]
Train:  11%|▌    | 20/182 [00:30<01:45,  1.53it/s, acc=0.872, f1=0.849, loss=0.517, lr=0.00004080, sens=0.808, spec=0.936]
Train:  12%|▌    | 21/182 [00:30<01:22,  1.95it/s, acc=0.872, f1=0.849, loss=0.517, lr=0.00004080, sens=0.808, spec=0.936]
Train:  12%|▌    | 21/182 [00:32<01:22,  1.95it/s, acc=0.878, f1=0.856, loss=0.501, lr=0.00004080, sens=0.816, spec=0.939]
Train:  12%|▌    | 22/182 [00:32<02:45,  1.03s/it, acc=0.878, f1=0.856, loss=0.501, lr=0.00004080, sens=0.816, spec=0.939]
Train:  12%|▌    | 22/182 [00:32<02:45,  1.03s/it, acc=0.881, f1=0.859, loss=0.495, lr=0.00004080, sens=0.819, spec=0.942]
Train:  13%|▋    | 23/182 [00:32<02:03,  1.28it/s, acc=0.881, f1=0.859, loss=0.495, lr=0.00004080, sens=0.819, spec=0.942]
Train:  13%|▋    | 23/182 [00:32<02:03,  1.28it/s, acc=0.886, f1=0.865, loss=0.48, lr=0.00004080, sens=0.827, spec=0.944] 
Train:  13%|▋    | 24/182 [00:33<01:35,  1.65it/s, acc=0.886, f1=0.865, loss=0.48, lr=0.00004080, sens=0.827, spec=0.944]
Train:  13%|▋    | 24/182 [00:33<01:35,  1.65it/s, acc=0.885, f1=0.864, loss=0.485, lr=0.00004080, sens=0.823, spec=0.947]
Train:  14%|▋    | 25/182 [00:33<01:15,  2.08it/s, acc=0.885, f1=0.864, loss=0.485, lr=0.00004080, sens=0.823, spec=0.947]
Train:  14%|▋    | 25/182 [00:35<01:15,  2.08it/s, acc=0.885, f1=0.865, loss=0.5, lr=0.00004080, sens=0.83, spec=0.94]    
Train:  14%|▋    | 26/182 [00:35<02:42,  1.04s/it, acc=0.885, f1=0.865, loss=0.5, lr=0.00004080, sens=0.83, spec=0.94]
Train:  14%|▋    | 26/182 [00:35<02:42,  1.04s/it, acc=0.885, f1=0.865, loss=0.497, lr=0.00004080, sens=0.836, spec=0.934]
Train:  15%|▋    | 27/182 [00:35<02:06,  1.22it/s, acc=0.885, f1=0.865, loss=0.497, lr=0.00004080, sens=0.836, spec=0.934]
Train:  15%|▋    | 27/182 [00:36<02:06,  1.22it/s, acc=0.886, f1=0.865, loss=0.505, lr=0.00004080, sens=0.842, spec=0.929]
Train:  15%|▊    | 28/182 [00:36<01:41,  1.52it/s, acc=0.886, f1=0.865, loss=0.505, lr=0.00004080, sens=0.842, spec=0.929]
Train:  15%|▊    | 28/182 [00:36<01:41,  1.52it/s, acc=0.886, f1=0.865, loss=0.509, lr=0.00004080, sens=0.847, spec=0.925]
Train:  16%|▊    | 29/182 [00:36<01:19,  1.92it/s, acc=0.886, f1=0.865, loss=0.509, lr=0.00004080, sens=0.847, spec=0.925]
Train:  16%|▊    | 29/182 [00:38<01:19,  1.92it/s, acc=0.888, f1=0.867, loss=0.507, lr=0.00004080, sens=0.852, spec=0.924]
Train:  16%|▊    | 30/182 [00:39<02:56,  1.16s/it, acc=0.888, f1=0.867, loss=0.507, lr=0.00004080, sens=0.852, spec=0.924]
Train:  16%|▊    | 30/182 [00:39<02:56,  1.16s/it, acc=0.892, f1=0.871, loss=0.497, lr=0.00004080, sens=0.857, spec=0.926]
Train:  17%|▊    | 31/182 [00:39<02:10,  1.15it/s, acc=0.892, f1=0.871, loss=0.497, lr=0.00004080, sens=0.857, spec=0.926]
Train:  17%|▊    | 31/182 [00:39<02:10,  1.15it/s, acc=0.892, f1=0.869, loss=0.498, lr=0.00004080, sens=0.862, spec=0.923]
Train:  18%|▉    | 32/182 [00:39<01:39,  1.50it/s, acc=0.892, f1=0.869, loss=0.498, lr=0.00004080, sens=0.862, spec=0.923]
Train:  18%|▉    | 32/182 [00:39<01:39,  1.50it/s, acc=0.894, f1=0.87, loss=0.499, lr=0.00004080, sens=0.866, spec=0.923] 
Train:  18%|▉    | 33/182 [00:39<01:18,  1.91it/s, acc=0.894, f1=0.87, loss=0.499, lr=0.00004080, sens=0.866, spec=0.923]
Train:  18%|▉    | 33/182 [00:42<01:18,  1.91it/s, acc=0.895, f1=0.871, loss=0.503, lr=0.00004080, sens=0.865, spec=0.925]
Train:  19%|▉    | 34/182 [00:42<03:10,  1.29s/it, acc=0.895, f1=0.871, loss=0.503, lr=0.00004080, sens=0.865, spec=0.925]
Train:  19%|▉    | 34/182 [00:42<03:10,  1.29s/it, acc=0.894, f1=0.87, loss=0.499, lr=0.00004080, sens=0.861, spec=0.927] 
Train:  19%|▉    | 35/182 [00:43<02:25,  1.01it/s, acc=0.894, f1=0.87, loss=0.499, lr=0.00004080, sens=0.861, spec=0.927]
Train:  19%|▉    | 35/182 [00:43<02:25,  1.01it/s, acc=0.893, f1=0.869, loss=0.5, lr=0.00004080, sens=0.857, spec=0.929] 
Train:  20%|▉    | 36/182 [00:43<01:50,  1.32it/s, acc=0.893, f1=0.869, loss=0.5, lr=0.00004080, sens=0.857, spec=0.929]
Train:  20%|▉    | 36/182 [00:43<01:50,  1.32it/s, acc=0.892, f1=0.868, loss=0.496, lr=0.00004080, sens=0.852, spec=0.931]
Train:  20%|█    | 37/182 [00:43<01:27,  1.66it/s, acc=0.892, f1=0.868, loss=0.496, lr=0.00004080, sens=0.852, spec=0.931]
Train:  20%|█    | 37/182 [00:46<01:27,  1.66it/s, acc=0.892, f1=0.867, loss=0.494, lr=0.00004080, sens=0.856, spec=0.928]
Train:  21%|█    | 38/182 [00:46<03:06,  1.29s/it, acc=0.892, f1=0.867, loss=0.494, lr=0.00004080, sens=0.856, spec=0.928]
Train:  21%|█    | 38/182 [00:46<03:06,  1.29s/it, acc=0.891, f1=0.866, loss=0.494, lr=0.00004080, sens=0.853, spec=0.93] 
Train:  21%|█    | 39/182 [00:46<02:18,  1.03it/s, acc=0.891, f1=0.866, loss=0.494, lr=0.00004080, sens=0.853, spec=0.93]
Train:  21%|█    | 39/182 [00:46<02:18,  1.03it/s, acc=0.891, f1=0.866, loss=0.489, lr=0.00004080, sens=0.85, spec=0.932]
Train:  22%|█    | 40/182 [00:46<01:44,  1.36it/s, acc=0.891, f1=0.866, loss=0.489, lr=0.00004080, sens=0.85, spec=0.932]
Train:  22%|█    | 40/182 [00:46<01:44,  1.36it/s, acc=0.893, f1=0.866, loss=0.485, lr=0.00004080, sens=0.854, spec=0.931]
Train:  23%|█▏   | 41/182 [00:46<01:20,  1.74it/s, acc=0.893, f1=0.866, loss=0.485, lr=0.00004080, sens=0.854, spec=0.931]
Train:  23%|█▏   | 41/182 [00:50<01:20,  1.74it/s, acc=0.887, f1=0.856, loss=0.49, lr=0.00004080, sens=0.849, spec=0.926] 
Train:  23%|█▏   | 42/182 [00:51<03:48,  1.63s/it, acc=0.887, f1=0.856, loss=0.49, lr=0.00004080, sens=0.849, spec=0.926]
Train:  23%|█▏   | 42/182 [00:51<03:48,  1.63s/it, acc=0.887, f1=0.856, loss=0.49, lr=0.00004080, sens=0.849, spec=0.925]
Train:  24%|█▏   | 43/182 [00:51<02:45,  1.19s/it, acc=0.887, f1=0.856, loss=0.49, lr=0.00004080, sens=0.849, spec=0.925]
Train:  24%|█▏   | 43/182 [00:51<02:45,  1.19s/it, acc=0.883, f1=0.852, loss=0.489, lr=0.00004080, sens=0.844, spec=0.921]
Train:  24%|█▏   | 44/182 [00:51<02:02,  1.12it/s, acc=0.883, f1=0.852, loss=0.489, lr=0.00004080, sens=0.844, spec=0.921]
Train:  24%|█▏   | 44/182 [00:51<02:02,  1.12it/s, acc=0.884, f1=0.854, loss=0.491, lr=0.00004080, sens=0.846, spec=0.923]
Train:  25%|█▏   | 45/182 [00:51<01:33,  1.47it/s, acc=0.884, f1=0.854, loss=0.491, lr=0.00004080, sens=0.846, spec=0.923]
Train:  25%|█▏   | 45/182 [00:53<01:33,  1.47it/s, acc=0.885, f1=0.856, loss=0.485, lr=0.00004080, sens=0.849, spec=0.922]
Train:  25%|█▎   | 46/182 [00:53<02:38,  1.17s/it, acc=0.885, f1=0.856, loss=0.485, lr=0.00004080, sens=0.849, spec=0.922]
Train:  25%|█▎   | 46/182 [00:54<02:38,  1.17s/it, acc=0.888, f1=0.859, loss=0.482, lr=0.00004080, sens=0.852, spec=0.924]
Train:  26%|█▎   | 47/182 [00:54<02:02,  1.10it/s, acc=0.888, f1=0.859, loss=0.482, lr=0.00004080, sens=0.852, spec=0.924]
Train:  26%|█▎   | 47/182 [00:54<02:02,  1.10it/s, acc=0.888, f1=0.859, loss=0.478, lr=0.00004080, sens=0.855, spec=0.921]
Train:  26%|█▎   | 48/182 [00:54<01:32,  1.45it/s, acc=0.888, f1=0.859, loss=0.478, lr=0.00004080, sens=0.855, spec=0.921]
Train:  26%|█▎   | 48/182 [00:54<01:32,  1.45it/s, acc=0.887, f1=0.858, loss=0.481, lr=0.00004080, sens=0.853, spec=0.92] 
Train:  27%|█▎   | 49/182 [00:54<01:14,  1.78it/s, acc=0.887, f1=0.858, loss=0.481, lr=0.00004080, sens=0.853, spec=0.92]
Train:  27%|█▎   | 49/182 [00:57<01:14,  1.78it/s, acc=0.888, f1=0.859, loss=0.476, lr=0.00004080, sens=0.856, spec=0.92]
Train:  27%|█▎   | 50/182 [00:57<02:46,  1.26s/it, acc=0.888, f1=0.859, loss=0.476, lr=0.00004080, sens=0.856, spec=0.92]
Train:  27%|█▎   | 50/182 [00:57<02:46,  1.26s/it, acc=0.887, f1=0.858, loss=0.472, lr=0.00004080, sens=0.856, spec=0.919]
Train:  28%|█▍   | 51/182 [00:57<02:03,  1.06it/s, acc=0.887, f1=0.858, loss=0.472, lr=0.00004080, sens=0.856, spec=0.919]
Train:  28%|█▍   | 51/182 [00:57<02:03,  1.06it/s, acc=0.889, f1=0.86, loss=0.467, lr=0.00004080, sens=0.856, spec=0.921] 
Train:  29%|█▍   | 52/182 [00:57<01:32,  1.40it/s, acc=0.889, f1=0.86, loss=0.467, lr=0.00004080, sens=0.856, spec=0.921]
Train:  29%|█▍   | 52/182 [00:58<01:32,  1.40it/s, acc=0.888, f1=0.857, loss=0.467, lr=0.00004080, sens=0.859, spec=0.918]
Train:  29%|█▍   | 53/182 [00:58<01:12,  1.77it/s, acc=0.888, f1=0.857, loss=0.467, lr=0.00004080, sens=0.859, spec=0.918]
Train:  29%|█▍   | 53/182 [01:00<01:12,  1.77it/s, acc=0.885, f1=0.855, loss=0.468, lr=0.00004080, sens=0.855, spec=0.914]
Train:  30%|█▍   | 54/182 [01:00<02:14,  1.05s/it, acc=0.885, f1=0.855, loss=0.468, lr=0.00004080, sens=0.855, spec=0.914]
Train:  30%|█▍   | 54/182 [01:00<02:14,  1.05s/it, acc=0.886, f1=0.856, loss=0.462, lr=0.00004080, sens=0.856, spec=0.916]
Train:  30%|█▌   | 55/182 [01:00<01:44,  1.21it/s, acc=0.886, f1=0.856, loss=0.462, lr=0.00004080, sens=0.856, spec=0.916]
Train:  30%|█▌   | 55/182 [01:00<01:44,  1.21it/s, acc=0.884, f1=0.855, loss=0.467, lr=0.00004080, sens=0.852, spec=0.917]
Train:  31%|█▌   | 56/182 [01:00<01:20,  1.57it/s, acc=0.884, f1=0.855, loss=0.467, lr=0.00004080, sens=0.852, spec=0.917]
Train:  31%|█▌   | 56/182 [01:00<01:20,  1.57it/s, acc=0.886, f1=0.856, loss=0.464, lr=0.00004080, sens=0.854, spec=0.917]
Train:  31%|█▌   | 57/182 [01:01<01:03,  1.97it/s, acc=0.886, f1=0.856, loss=0.464, lr=0.00004080, sens=0.854, spec=0.917]
Train:  31%|█▌   | 57/182 [01:04<01:03,  1.97it/s, acc=0.888, f1=0.858, loss=0.462, lr=0.00004080, sens=0.857, spec=0.918]
Train:  32%|█▌   | 58/182 [01:04<03:03,  1.48s/it, acc=0.888, f1=0.858, loss=0.462, lr=0.00004080, sens=0.857, spec=0.918]
Train:  32%|█▌   | 58/182 [01:04<03:03,  1.48s/it, acc=0.886, f1=0.857, loss=0.459, lr=0.00004080, sens=0.855, spec=0.918]
Train:  32%|█▌   | 59/182 [01:04<02:13,  1.09s/it, acc=0.886, f1=0.857, loss=0.459, lr=0.00004080, sens=0.855, spec=0.918]
Train:  32%|█▌   | 59/182 [01:05<02:13,  1.09s/it, acc=0.887, f1=0.858, loss=0.459, lr=0.00004080, sens=0.855, spec=0.919]
Train:  33%|█▋   | 60/182 [01:05<01:39,  1.23it/s, acc=0.887, f1=0.858, loss=0.459, lr=0.00004080, sens=0.855, spec=0.919]
Train:  33%|█▋   | 60/182 [01:05<01:39,  1.23it/s, acc=0.886, f1=0.858, loss=0.458, lr=0.00004080, sens=0.854, spec=0.917]
Train:  34%|█▋   | 61/182 [01:05<01:16,  1.59it/s, acc=0.886, f1=0.858, loss=0.458, lr=0.00004080, sens=0.854, spec=0.917]
Train:  34%|█▋   | 61/182 [01:07<01:16,  1.59it/s, acc=0.887, f1=0.86, loss=0.453, lr=0.00004080, sens=0.856, spec=0.918] 
Train:  34%|█▋   | 62/182 [01:07<02:23,  1.20s/it, acc=0.887, f1=0.86, loss=0.453, lr=0.00004080, sens=0.856, spec=0.918]
Train:  34%|█▋   | 62/182 [01:07<02:23,  1.20s/it, acc=0.888, f1=0.862, loss=0.449, lr=0.00004080, sens=0.859, spec=0.918]
Train:  35%|█▋   | 63/182 [01:08<01:46,  1.12it/s, acc=0.888, f1=0.862, loss=0.449, lr=0.00004080, sens=0.859, spec=0.918]
Train:  35%|█▋   | 63/182 [01:08<01:46,  1.12it/s, acc=0.887, f1=0.861, loss=0.453, lr=0.00004080, sens=0.859, spec=0.915]
Train:  35%|█▊   | 64/182 [01:08<01:20,  1.46it/s, acc=0.887, f1=0.861, loss=0.453, lr=0.00004080, sens=0.859, spec=0.915]
Train:  35%|█▊   | 64/182 [01:08<01:20,  1.46it/s, acc=0.888, f1=0.862, loss=0.451, lr=0.00004080, sens=0.859, spec=0.916]
Train:  36%|█▊   | 65/182 [01:08<01:03,  1.86it/s, acc=0.888, f1=0.862, loss=0.451, lr=0.00004080, sens=0.859, spec=0.916]
Train:  36%|█▊   | 65/182 [01:10<01:03,  1.86it/s, acc=0.889, f1=0.864, loss=0.446, lr=0.00004080, sens=0.861, spec=0.917]
Train:  36%|█▊   | 66/182 [01:10<01:53,  1.02it/s, acc=0.889, f1=0.864, loss=0.446, lr=0.00004080, sens=0.861, spec=0.917]
Train:  36%|█▊   | 66/182 [01:10<01:53,  1.02it/s, acc=0.888, f1=0.864, loss=0.446, lr=0.00004080, sens=0.862, spec=0.915]
Train:  37%|█▊   | 67/182 [01:10<01:25,  1.34it/s, acc=0.888, f1=0.864, loss=0.446, lr=0.00004080, sens=0.862, spec=0.915]
Train:  37%|█▊   | 67/182 [01:10<01:25,  1.34it/s, acc=0.887, f1=0.863, loss=0.45, lr=0.00004080, sens=0.862, spec=0.912] 
Train:  37%|█▊   | 68/182 [01:10<01:06,  1.71it/s, acc=0.887, f1=0.863, loss=0.45, lr=0.00004080, sens=0.862, spec=0.912]
Train:  37%|█▊   | 68/182 [01:10<01:06,  1.71it/s, acc=0.889, f1=0.865, loss=0.45, lr=0.00004080, sens=0.864, spec=0.913]
Train:  38%|█▉   | 69/182 [01:11<00:53,  2.12it/s, acc=0.889, f1=0.865, loss=0.45, lr=0.00004080, sens=0.864, spec=0.913]
Train:  38%|█▉   | 69/182 [01:14<00:53,  2.12it/s, acc=0.889, f1=0.866, loss=0.449, lr=0.00004080, sens=0.866, spec=0.913]
Train:  38%|█▉   | 70/182 [01:14<02:24,  1.29s/it, acc=0.889, f1=0.866, loss=0.449, lr=0.00004080, sens=0.866, spec=0.913]
Train:  38%|█▉   | 70/182 [01:14<02:24,  1.29s/it, acc=0.891, f1=0.868, loss=0.445, lr=0.00004080, sens=0.868, spec=0.914]
Train:  39%|█▉   | 71/182 [01:14<01:46,  1.04it/s, acc=0.891, f1=0.868, loss=0.445, lr=0.00004080, sens=0.868, spec=0.914]
Train:  39%|█▉   | 71/182 [01:14<01:46,  1.04it/s, acc=0.89, f1=0.867, loss=0.443, lr=0.00004080, sens=0.867, spec=0.913] 
Train:  40%|█▉   | 72/182 [01:14<01:20,  1.36it/s, acc=0.89, f1=0.867, loss=0.443, lr=0.00004080, sens=0.867, spec=0.913]
Train:  40%|█▉   | 72/182 [01:14<01:20,  1.36it/s, acc=0.891, f1=0.868, loss=0.439, lr=0.00004080, sens=0.868, spec=0.913]
Train:  40%|██   | 73/182 [01:14<01:02,  1.75it/s, acc=0.891, f1=0.868, loss=0.439, lr=0.00004080, sens=0.868, spec=0.913]
Train:  40%|██   | 73/182 [01:17<01:02,  1.75it/s, acc=0.891, f1=0.868, loss=0.44, lr=0.00004080, sens=0.87, spec=0.911]  
Train:  41%|██   | 74/182 [01:17<02:18,  1.29s/it, acc=0.891, f1=0.868, loss=0.44, lr=0.00004080, sens=0.87, spec=0.911]
Train:  41%|██   | 74/182 [01:17<02:18,  1.29s/it, acc=0.891, f1=0.869, loss=0.438, lr=0.00004080, sens=0.87, spec=0.911]
Train:  41%|██   | 75/182 [01:17<01:42,  1.05it/s, acc=0.891, f1=0.869, loss=0.438, lr=0.00004080, sens=0.87, spec=0.911]
Train:  41%|██   | 75/182 [01:18<01:42,  1.05it/s, acc=0.89, f1=0.869, loss=0.436, lr=0.00004080, sens=0.871, spec=0.91] 
Train:  42%|██   | 76/182 [01:18<01:16,  1.38it/s, acc=0.89, f1=0.869, loss=0.436, lr=0.00004080, sens=0.871, spec=0.91]
Train:  42%|██   | 76/182 [01:18<01:16,  1.38it/s, acc=0.89, f1=0.868, loss=0.436, lr=0.00004080, sens=0.87, spec=0.91] 
Train:  42%|██   | 77/182 [01:18<00:59,  1.77it/s, acc=0.89, f1=0.868, loss=0.436, lr=0.00004080, sens=0.87, spec=0.91]
Train:  42%|██   | 77/182 [01:21<00:59,  1.77it/s, acc=0.891, f1=0.869, loss=0.436, lr=0.00004080, sens=0.872, spec=0.91]
Train:  43%|██▏  | 78/182 [01:21<02:29,  1.44s/it, acc=0.891, f1=0.869, loss=0.436, lr=0.00004080, sens=0.872, spec=0.91]
Train:  43%|██▏  | 78/182 [01:21<02:29,  1.44s/it, acc=0.891, f1=0.869, loss=0.436, lr=0.00004080, sens=0.871, spec=0.911]
Train:  43%|██▏  | 79/182 [01:22<01:49,  1.06s/it, acc=0.891, f1=0.869, loss=0.436, lr=0.00004080, sens=0.871, spec=0.911]
Train:  43%|██▏  | 79/182 [01:22<01:49,  1.06s/it, acc=0.892, f1=0.87, loss=0.436, lr=0.00004080, sens=0.872, spec=0.911] 
Train:  44%|██▏  | 80/182 [01:22<01:23,  1.22it/s, acc=0.892, f1=0.87, loss=0.436, lr=0.00004080, sens=0.872, spec=0.911]
Train:  44%|██▏  | 80/182 [01:22<01:23,  1.22it/s, acc=0.892, f1=0.87, loss=0.434, lr=0.00004080, sens=0.872, spec=0.912]
Train:  45%|██▏  | 81/182 [01:22<01:03,  1.59it/s, acc=0.892, f1=0.87, loss=0.434, lr=0.00004080, sens=0.872, spec=0.912]
Train:  45%|██▏  | 81/182 [01:24<01:03,  1.59it/s, acc=0.891, f1=0.869, loss=0.436, lr=0.00004080, sens=0.87, spec=0.911]
Train:  45%|██▎  | 82/182 [01:24<01:46,  1.07s/it, acc=0.891, f1=0.869, loss=0.436, lr=0.00004080, sens=0.87, spec=0.911]
Train:  45%|██▎  | 82/182 [01:24<01:46,  1.07s/it, acc=0.892, f1=0.871, loss=0.432, lr=0.00004080, sens=0.872, spec=0.912]
Train:  46%|██▎  | 83/182 [01:24<01:19,  1.24it/s, acc=0.892, f1=0.871, loss=0.432, lr=0.00004080, sens=0.872, spec=0.912]
Train:  46%|██▎  | 83/182 [01:24<01:19,  1.24it/s, acc=0.893, f1=0.872, loss=0.43, lr=0.00004080, sens=0.874, spec=0.913] 
Train:  46%|██▎  | 84/182 [01:24<01:00,  1.62it/s, acc=0.893, f1=0.872, loss=0.43, lr=0.00004080, sens=0.874, spec=0.913]
Train:  46%|██▎  | 84/182 [01:24<01:00,  1.62it/s, acc=0.891, f1=0.87, loss=0.431, lr=0.00004080, sens=0.87, spec=0.913] 
Train:  47%|██▎  | 85/182 [01:25<00:47,  2.03it/s, acc=0.891, f1=0.87, loss=0.431, lr=0.00004080, sens=0.87, spec=0.913]
Train:  47%|██▎  | 85/182 [01:26<00:47,  2.03it/s, acc=0.892, f1=0.871, loss=0.431, lr=0.00004080, sens=0.871, spec=0.912]
Train:  47%|██▎  | 86/182 [01:26<01:22,  1.16it/s, acc=0.892, f1=0.871, loss=0.431, lr=0.00004080, sens=0.871, spec=0.912]
Train:  47%|██▎  | 86/182 [01:26<01:22,  1.16it/s, acc=0.891, f1=0.869, loss=0.432, lr=0.00004080, sens=0.87, spec=0.911] 
Train:  48%|██▍  | 87/182 [01:27<01:03,  1.50it/s, acc=0.891, f1=0.869, loss=0.432, lr=0.00004080, sens=0.87, spec=0.911]
Train:  48%|██▍  | 87/182 [01:27<01:03,  1.50it/s, acc=0.892, f1=0.871, loss=0.43, lr=0.00004080, sens=0.872, spec=0.912]
Train:  48%|██▍  | 88/182 [01:27<00:49,  1.89it/s, acc=0.892, f1=0.871, loss=0.43, lr=0.00004080, sens=0.872, spec=0.912]
Train:  48%|██▍  | 88/182 [01:27<00:49,  1.89it/s, acc=0.892, f1=0.871, loss=0.431, lr=0.00004080, sens=0.873, spec=0.911]
Train:  49%|██▍  | 89/182 [01:27<00:39,  2.34it/s, acc=0.892, f1=0.871, loss=0.431, lr=0.00004080, sens=0.873, spec=0.911]
Train:  49%|██▍  | 89/182 [01:29<00:39,  2.34it/s, acc=0.891, f1=0.869, loss=0.433, lr=0.00004080, sens=0.873, spec=0.908]
Train:  49%|██▍  | 90/182 [01:30<01:39,  1.08s/it, acc=0.891, f1=0.869, loss=0.433, lr=0.00004080, sens=0.873, spec=0.908]
Train:  49%|██▍  | 90/182 [01:30<01:39,  1.08s/it, acc=0.891, f1=0.868, loss=0.434, lr=0.00004080, sens=0.874, spec=0.908]
Train:  50%|██▌  | 91/182 [01:30<01:14,  1.23it/s, acc=0.891, f1=0.868, loss=0.434, lr=0.00004080, sens=0.874, spec=0.908]
Train:  50%|██▌  | 91/182 [01:30<01:14,  1.23it/s, acc=0.89, f1=0.867, loss=0.436, lr=0.00004080, sens=0.874, spec=0.906] 
Train:  51%|██▌  | 92/182 [01:30<00:56,  1.60it/s, acc=0.89, f1=0.867, loss=0.436, lr=0.00004080, sens=0.874, spec=0.906]
Train:  51%|██▌  | 92/182 [01:30<00:56,  1.60it/s, acc=0.891, f1=0.867, loss=0.434, lr=0.00004080, sens=0.874, spec=0.907]
Train:  51%|██▌  | 93/182 [01:30<00:44,  2.01it/s, acc=0.891, f1=0.867, loss=0.434, lr=0.00004080, sens=0.874, spec=0.907]
Train:  51%|██▌  | 93/182 [01:33<00:44,  2.01it/s, acc=0.89, f1=0.867, loss=0.433, lr=0.00004080, sens=0.872, spec=0.908] 
Train:  52%|██▌  | 94/182 [01:33<01:44,  1.19s/it, acc=0.89, f1=0.867, loss=0.433, lr=0.00004080, sens=0.872, spec=0.908]
Train:  52%|██▌  | 94/182 [01:33<01:44,  1.19s/it, acc=0.889, f1=0.865, loss=0.434, lr=0.00004080, sens=0.87, spec=0.908]
Train:  52%|██▌  | 95/182 [01:33<01:17,  1.12it/s, acc=0.889, f1=0.865, loss=0.434, lr=0.00004080, sens=0.87, spec=0.908]
Train:  52%|██▌  | 95/182 [01:33<01:17,  1.12it/s, acc=0.888, f1=0.865, loss=0.434, lr=0.00004080, sens=0.868, spec=0.908]
Train:  53%|██▋  | 96/182 [01:33<00:59,  1.44it/s, acc=0.888, f1=0.865, loss=0.434, lr=0.00004080, sens=0.868, spec=0.908]
