> Saving run log to output\artifact_branch-t=5\logs\train-20260410-165202.txt
namespace(experiment_name='artifact_branch-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=8, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='ArtifactBranch', input_shape=[128, 128], embed_dim=384, artifact_channels=[32, 64, 128, 192], proj_drop_rate=0.1, use_init_weights=True, resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=32, epochs=5), validation=namespace(batch_size=32), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0

> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|    0.983556 |            2.9216 |     0.961793 |      0.959525 |       508.771 |
+-------------+-------------------+--------------+---------------+---------------+

> Training:
EPOCH: 1/5

Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 33.70 MB

Train:   0%|     | 0/91 [00:31<?, ?it/s, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   1%|     | 1/91 [00:31<46:43, 31.15s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   1%|     | 1/91 [00:31<46:43, 31.15s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   2%|     | 2/91 [00:31<19:11, 12.94s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   2%|     | 2/91 [00:31<19:11, 12.94s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   3%|▏    | 3/91 [00:31<10:25,  7.11s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   3%|▏    | 3/91 [00:31<10:25,  7.11s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   4%|▏    | 4/91 [00:31<06:20,  4.37s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   4%|▏    | 4/91 [00:31<06:20,  4.37s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   5%|▎    | 5/91 [00:31<04:05,  2.86s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   5%|▎    | 5/91 [00:32<04:05,  2.86s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   7%|▎    | 6/91 [00:32<03:10,  2.24s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   7%|▎    | 6/91 [00:32<03:10,  2.24s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   8%|▍    | 7/91 [00:33<02:11,  1.57s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   8%|▍    | 7/91 [00:33<02:11,  1.57s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   9%|▍    | 8/91 [00:33<01:33,  1.12s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:   9%|▍    | 8/91 [00:38<01:33,  1.12s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  10%|▍    | 9/91 [00:38<03:18,  2.42s/it, acc=0.5, f1=0, loss=0.693, lr=0.00000100, sens=0, spec=1]
Train:  78%|███▉ | 71/91 [01:36<00:09,  2.18it/s, acc=0.682, f1=0.463, loss=0.693, lr=0.00000100, sens=0.374, spec=0.99]
Train:  78%|███▉ | 71/91 [01:36<00:09,  2.18it/s, acc=0.685, f1=0.47, loss=0.693, lr=0.00000100, sens=0.38, spec=0.99]  
Train:  79%|███▉ | 72/91 [01:36<00:07,  2.64it/s, acc=0.685, f1=0.47, loss=0.693, lr=0.00000100, sens=0.38, spec=0.99]
Train:  79%|███▉ | 72/91 [01:42<00:07,  2.64it/s, acc=0.688, f1=0.476, loss=0.693, lr=0.00000100, sens=0.387, spec=0.99]
Train:  80%|████ | 73/91 [01:42<00:38,  2.11s/it, acc=0.688, f1=0.476, loss=0.693, lr=0.00000100, sens=0.387, spec=0.99]
Train:  80%|████ | 73/91 [01:42<00:38,  2.11s/it, acc=0.689, f1=0.478, loss=0.693, lr=0.00000100, sens=0.388, spec=0.99]
Train:  81%|████ | 74/91 [01:42<00:26,  1.54s/it, acc=0.689, f1=0.478, loss=0.693, lr=0.00000100, sens=0.388, spec=0.99]
Train:  81%|████ | 74/91 [01:42<00:26,  1.54s/it, acc=0.691, f1=0.483, loss=0.693, lr=0.00000100, sens=0.393, spec=0.99]
Train:  82%|████ | 75/91 [01:42<00:18,  1.13s/it, acc=0.691, f1=0.483, loss=0.693, lr=0.00000100, sens=0.393, spec=0.99]
Train:  82%|████ | 75/91 [01:42<00:18,  1.13s/it, acc=0.695, f1=0.489, loss=0.693, lr=0.00000100, sens=0.399, spec=0.99]
Train:  84%|████▏| 76/91 [01:43<00:12,  1.19it/s, acc=0.695, f1=0.489, loss=0.693, lr=0.00000100, sens=0.399, spec=0.99]
Train:  84%|████▏| 76/91 [01:43<00:12,  1.19it/s, acc=0.695, f1=0.49, loss=0.693, lr=0.00000100, sens=0.4, spec=0.989]  
Train:  85%|████▏| 77/91 [01:43<00:08,  1.56it/s, acc=0.695, f1=0.49, loss=0.693, lr=0.00000100, sens=0.4, spec=0.989]
Train:  85%|████▏| 77/91 [01:43<00:08,  1.56it/s, acc=0.696, f1=0.493, loss=0.693, lr=0.00000100, sens=0.403, spec=0.99]
Train:  86%|████▎| 78/91 [01:43<00:06,  2.00it/s, acc=0.696, f1=0.493, loss=0.693, lr=0.00000100, sens=0.403, spec=0.99]
Train:  86%|████▎| 78/91 [01:43<00:06,  2.00it/s, acc=0.697, f1=0.497, loss=0.693, lr=0.00000100, sens=0.405, spec=0.99]
Train:  87%|████▎| 79/91 [01:43<00:04,  2.47it/s, acc=0.697, f1=0.497, loss=0.693, lr=0.00000100, sens=0.405, spec=0.99]
Train:  87%|████▎| 79/91 [01:43<00:04,  2.47it/s, acc=0.698, f1=0.499, loss=0.693, lr=0.00000100, sens=0.407, spec=0.99]
Train:  88%|████▍| 80/91 [01:43<00:03,  3.00it/s, acc=0.698, f1=0.499, loss=0.693, lr=0.00000100, sens=0.407, spec=0.99]
Train:  88%|████▍| 80/91 [01:49<00:03,  3.00it/s, acc=0.698, f1=0.5, loss=0.693, lr=0.00000100, sens=0.407, spec=0.989] 
Train:  89%|████▍| 81/91 [01:49<00:20,  2.07s/it, acc=0.698, f1=0.5, loss=0.693, lr=0.00000100, sens=0.407, spec=0.989]
Train:  89%|████▍| 81/91 [01:49<00:20,  2.07s/it, acc=0.701, f1=0.505, loss=0.692, lr=0.00000100, sens=0.414, spec=0.988]
Train:  90%|████▌| 82/91 [01:50<00:13,  1.50s/it, acc=0.701, f1=0.505, loss=0.692, lr=0.00000100, sens=0.414, spec=0.988]
Train:  90%|████▌| 82/91 [01:50<00:13,  1.50s/it, acc=0.702, f1=0.509, loss=0.692, lr=0.00000100, sens=0.417, spec=0.988]
Train:  91%|████▌| 83/91 [01:50<00:09,  1.14s/it, acc=0.702, f1=0.509, loss=0.692, lr=0.00000100, sens=0.417, spec=0.988]
Train:  91%|████▌| 83/91 [01:50<00:09,  1.14s/it, acc=0.705, f1=0.513, loss=0.692, lr=0.00000100, sens=0.422, spec=0.987]
Train:  92%|████▌| 84/91 [01:50<00:05,  1.19it/s, acc=0.705, f1=0.513, loss=0.692, lr=0.00000100, sens=0.422, spec=0.987]
Train:  92%|████▌| 84/91 [01:50<00:05,  1.19it/s, acc=0.706, f1=0.516, loss=0.692, lr=0.00000100, sens=0.426, spec=0.986]
Train:  93%|████▋| 85/91 [01:50<00:03,  1.58it/s, acc=0.706, f1=0.516, loss=0.692, lr=0.00000100, sens=0.426, spec=0.986]
Train:  93%|████▋| 85/91 [01:50<00:03,  1.58it/s, acc=0.707, f1=0.518, loss=0.692, lr=0.00000100, sens=0.428, spec=0.986]
Train:  95%|████▋| 86/91 [01:50<00:02,  2.03it/s, acc=0.707, f1=0.518, loss=0.692, lr=0.00000100, sens=0.428, spec=0.986]
Train:  95%|████▋| 86/91 [01:50<00:02,  2.03it/s, acc=0.708, f1=0.521, loss=0.692, lr=0.00000100, sens=0.429, spec=0.986]
Train:  96%|████▊| 87/91 [01:50<00:01,  2.57it/s, acc=0.708, f1=0.521, loss=0.692, lr=0.00000100, sens=0.429, spec=0.986]
Train:  96%|████▊| 87/91 [01:50<00:01,  2.57it/s, acc=0.71, f1=0.525, loss=0.692, lr=0.00000100, sens=0.433, spec=0.986] 
Train:  97%|████▊| 88/91 [01:51<00:00,  3.16it/s, acc=0.71, f1=0.525, loss=0.692, lr=0.00000100, sens=0.433, spec=0.986]
Train:  97%|████▊| 88/91 [01:55<00:00,  3.16it/s, acc=0.711, f1=0.528, loss=0.692, lr=0.00000100, sens=0.437, spec=0.986]
Train:  98%|████▉| 89/91 [01:55<00:02,  1.47s/it, acc=0.711, f1=0.528, loss=0.692, lr=0.00000100, sens=0.437, spec=0.986]
Train:  98%|████▉| 89/91 [01:55<00:02,  1.47s/it, acc=0.713, f1=0.532, loss=0.692, lr=0.00000100, sens=0.44, spec=0.986] 
Train:  99%|████▉| 90/91 [01:55<00:01,  1.11s/it, acc=0.713, f1=0.532, loss=0.692, lr=0.00000100, sens=0.44, spec=0.986]
Train:  99%|████▉| 90/91 [01:55<00:01,  1.11s/it, acc=0.714, f1=0.534, loss=0.692, lr=0.00000100, sens=0.441, spec=0.986]
Train: 100%|█████| 91/91 [01:55<00:00,  1.21it/s, acc=0.714, f1=0.534, loss=0.692, lr=0.00000100, sens=0.441, spec=0.986]
Train: 100%|█████| 91/91 [01:56<00:00,  1.28s/it, acc=0.714, f1=0.534, loss=0.692, lr=0.00000100, sens=0.441, spec=0.986]


Valid:   0%|     | 0/5 [00:00<?, ?it/s]
Valid:   0%|     | 0/5 [00:10<?, ?it/s, acc=0.886, f1=0.872, loss=0.691, sens=0.773, spec=1]
Valid:  20%|█    | 1/5 [00:10<00:43, 10.86s/it, acc=0.886, f1=0.872, loss=0.691, sens=0.773, spec=1]
Valid:  20%|█    | 1/5 [00:12<00:43, 10.86s/it, acc=0.849, f1=0.836, loss=0.691, sens=0.737, spec=0.962]
Valid:  40%|██   | 2/5 [00:12<00:17,  5.73s/it, acc=0.849, f1=0.836, loss=0.691, sens=0.737, spec=0.962]
Valid:  40%|██   | 2/5 [00:13<00:17,  5.73s/it, acc=0.82, f1=0.804, loss=0.691, sens=0.695, spec=0.946] 
Valid:  40%|██   | 2/5 [00:13<00:17,  5.73s/it, acc=0.844, f1=0.833, loss=0.691, sens=0.732, spec=0.957]
Valid:  80%|████ | 4/5 [00:13<00:02,  2.19s/it, acc=0.844, f1=0.833, loss=0.691, sens=0.732, spec=0.957]
Valid:  80%|████ | 4/5 [00:13<00:02,  2.19s/it, acc=0.859, f1=0.852, loss=0.691, sens=0.758, spec=0.959]
Valid: 100%|█████| 5/5 [00:14<00:00,  2.85s/it, acc=0.859, f1=0.852, loss=0.691, sens=0.758, spec=0.959]

> F1 improved from -inf to 0.8521

> Saving validation predictions to output/artifact_branch-t=5/valid_predictions.csv



EPOCH: 2/5


Train:   0%|     | 0/91 [00:00<?, ?it/s]model device: cuda:0

x device: cuda:0

y device: cuda:0

cuda allocated: 49.18 MB


Train:   0%|     | 0/91 [00:32<?, ?it/s, acc=0.923, f1=0.889, loss=0.692, lr=0.00016080, sens=0.889, spec=0.957]
Train:   1%|     | 1/91 [00:33<49:34, 33.06s/it, acc=0.923, f1=0.889, loss=0.692, lr=0.00016080, sens=0.889, spec=0.957]
Train:   1%|     | 1/91 [00:33<49:34, 33.06s/it, acc=0.771, f1=0.73, loss=0.69, lr=0.00016080, sens=0.711, spec=0.831]  
Train:   2%|     | 2/91 [00:33<20:20, 13.71s/it, acc=0.771, f1=0.73, loss=0.69, lr=0.00016080, sens=0.711, spec=0.831]
Train:   2%|     | 2/91 [00:33<20:20, 13.71s/it, acc=0.827, f1=0.798, loss=0.687, lr=0.00016080, sens=0.766, spec=0.887]
Train:   3%|▏    | 3/91 [00:33<11:03,  7.54s/it, acc=0.827, f1=0.798, loss=0.687, lr=0.00016080, sens=0.766, spec=0.887]
Train:   3%|▏    | 3/91 [00:33<11:03,  7.54s/it, acc=0.848, f1=0.824, loss=0.682, lr=0.00016080, sens=0.78, spec=0.916] 
Train:   4%|▏    | 4/91 [00:33<06:42,  4.63s/it, acc=0.848, f1=0.824, loss=0.682, lr=0.00016080, sens=0.78, spec=0.916]
Train:   4%|▏    | 4/91 [00:33<06:42,  4.63s/it, acc=0.861, f1=0.84, loss=0.677, lr=0.00016080, sens=0.789, spec=0.932]
Train:   5%|▎    | 5/91 [00:33<04:20,  3.02s/it, acc=0.861, f1=0.84, loss=0.677, lr=0.00016080, sens=0.789, spec=0.932]
Train:   5%|▎    | 5/91 [00:33<04:20,  3.02s/it, acc=0.875, f1=0.856, loss=0.67, lr=0.00016080, sens=0.824, spec=0.925]
Train:   7%|▎    | 6/91 [00:33<02:54,  2.06s/it, acc=0.875, f1=0.856, loss=0.67, lr=0.00016080, sens=0.824, spec=0.925]
Train:   7%|▎    | 6/91 [00:33<02:54,  2.06s/it, acc=0.856, f1=0.839, loss=0.668, lr=0.00016080, sens=0.799, spec=0.912]
Train:   8%|▍    | 7/91 [00:34<02:01,  1.44s/it, acc=0.856, f1=0.839, loss=0.668, lr=0.00016080, sens=0.799, spec=0.912]
Train:   8%|▍    | 7/91 [00:34<02:01,  1.44s/it, acc=0.857, f1=0.841, loss=0.663, lr=0.00016080, sens=0.791, spec=0.923]
Train:   9%|▍    | 8/91 [00:34<01:26,  1.04s/it, acc=0.857, f1=0.841, loss=0.663, lr=0.00016080, sens=0.791, spec=0.923]
Train:   9%|▍    | 8/91 [00:38<01:26,  1.04s/it, acc=0.852, f1=0.836, loss=0.661, lr=0.00016080, sens=0.781, spec=0.922]
Train:  10%|▍    | 9/91 [00:38<02:50,  2.08s/it, acc=0.852, f1=0.836, loss=0.661, lr=0.00016080, sens=0.781, spec=0.922]
Train:  10%|▍    | 9/91 [00:38<02:50,  2.08s/it, acc=0.832, f1=0.812, loss=0.659, lr=0.00016080, sens=0.765, spec=0.899]
Train:  11%|▌    | 10/91 [00:38<02:01,  1.49s/it, acc=0.832, f1=0.812, loss=0.659, lr=0.00016080, sens=0.765, spec=0.899]
Train:  11%|▌    | 10/91 [00:39<02:01,  1.49s/it, acc=0.841, f1=0.823, loss=0.648, lr=0.00016080, sens=0.78, spec=0.902] 
Train:  12%|▌    | 11/91 [00:39<01:31,  1.14s/it, acc=0.841, f1=0.823, loss=0.648, lr=0.00016080, sens=0.78, spec=0.902]
Train:  12%|▌    | 11/91 [00:39<01:31,  1.14s/it, acc=0.834, f1=0.818, loss=0.643, lr=0.00016080, sens=0.787, spec=0.881]
Train:  13%|▋    | 12/91 [00:39<01:06,  1.18it/s, acc=0.834, f1=0.818, loss=0.643, lr=0.00016080, sens=0.787, spec=0.881]
Train:  13%|▋    | 12/91 [00:39<01:06,  1.18it/s, acc=0.837, f1=0.819, loss=0.635, lr=0.00016080, sens=0.791, spec=0.883]
Train:  14%|▋    | 13/91 [00:39<00:50,  1.56it/s, acc=0.837, f1=0.819, loss=0.635, lr=0.00016080, sens=0.791, spec=0.883]
Train:  14%|▋    | 13/91 [00:39<00:50,  1.56it/s, acc=0.835, f1=0.817, loss=0.629, lr=0.00016080, sens=0.795, spec=0.876]
Train:  15%|▊    | 14/91 [00:39<00:44,  1.75it/s, acc=0.835, f1=0.817, loss=0.629, lr=0.00016080, sens=0.795, spec=0.876]
Train:  15%|▊    | 14/91 [00:39<00:44,  1.75it/s, acc=0.843, f1=0.824, loss=0.623, lr=0.00016080, sens=0.808, spec=0.877]
Train:  16%|▊    | 15/91 [00:40<00:34,  2.21it/s, acc=0.843, f1=0.824, loss=0.623, lr=0.00016080, sens=0.808, spec=0.877]
Train:  16%|▊    | 15/91 [00:40<00:34,  2.21it/s, acc=0.843, f1=0.823, loss=0.615, lr=0.00016080, sens=0.803, spec=0.882]
Train:  18%|▉    | 16/91 [00:40<00:27,  2.72it/s, acc=0.843, f1=0.823, loss=0.615, lr=0.00016080, sens=0.803, spec=0.882]
Train:  18%|▉    | 16/91 [00:48<00:27,  2.72it/s, acc=0.852, f1=0.833, loss=0.602, lr=0.00016080, sens=0.815, spec=0.889]
Train:  19%|▉    | 17/91 [00:49<03:34,  2.90s/it, acc=0.852, f1=0.833, loss=0.602, lr=0.00016080, sens=0.815, spec=0.889]
Train:  19%|▉    | 17/91 [00:49<03:34,  2.90s/it, acc=0.848, f1=0.83, loss=0.597, lr=0.00016080, sens=0.811, spec=0.885] 
Train:  20%|▉    | 18/91 [00:49<02:34,  2.11s/it, acc=0.848, f1=0.83, loss=0.597, lr=0.00016080, sens=0.811, spec=0.885]
Train:  20%|▉    | 18/91 [00:49<02:34,  2.11s/it, acc=0.851, f1=0.833, loss=0.593, lr=0.00016080, sens=0.811, spec=0.891]
Train:  21%|█    | 19/91 [00:49<01:50,  1.53s/it, acc=0.851, f1=0.833, loss=0.593, lr=0.00016080, sens=0.811, spec=0.891]
Train:  21%|█    | 19/91 [00:49<01:50,  1.53s/it, acc=0.852, f1=0.835, loss=0.585, lr=0.00016080, sens=0.814, spec=0.89] 
Train:  22%|█    | 20/91 [00:49<01:19,  1.13s/it, acc=0.852, f1=0.835, loss=0.585, lr=0.00016080, sens=0.814, spec=0.89]
Train:  22%|█    | 20/91 [00:49<01:19,  1.13s/it, acc=0.858, f1=0.842, loss=0.578, lr=0.00016080, sens=0.82, spec=0.895]
Train:  23%|█▏   | 21/91 [00:49<00:58,  1.19it/s, acc=0.858, f1=0.842, loss=0.578, lr=0.00016080, sens=0.82, spec=0.895]
Train:  23%|█▏   | 21/91 [00:49<00:58,  1.19it/s, acc=0.856, f1=0.837, loss=0.573, lr=0.00016080, sens=0.824, spec=0.887]
Train:  24%|█▏   | 22/91 [00:50<00:44,  1.56it/s, acc=0.856, f1=0.837, loss=0.573, lr=0.00016080, sens=0.824, spec=0.887]
Train:  24%|█▏   | 22/91 [00:50<00:44,  1.56it/s, acc=0.859, f1=0.841, loss=0.569, lr=0.00016080, sens=0.827, spec=0.892]
Train:  25%|█▎   | 23/91 [00:50<00:34,  1.99it/s, acc=0.859, f1=0.841, loss=0.569, lr=0.00016080, sens=0.827, spec=0.892]
Train:  25%|█▎   | 23/91 [00:50<00:34,  1.99it/s, acc=0.862, f1=0.844, loss=0.557, lr=0.00016080, sens=0.827, spec=0.897]
Train:  26%|█▎   | 24/91 [00:50<00:27,  2.48it/s, acc=0.862, f1=0.844, loss=0.557, lr=0.00016080, sens=0.827, spec=0.897]
Train:  26%|█▎   | 24/91 [00:55<00:27,  2.48it/s, acc=0.863, f1=0.845, loss=0.554, lr=0.00016080, sens=0.827, spec=0.898]
Train:  27%|█▎   | 25/91 [00:55<01:56,  1.76s/it, acc=0.863, f1=0.845, loss=0.554, lr=0.00016080, sens=0.827, spec=0.898]
Train:  27%|█▎   | 25/91 [00:55<01:56,  1.76s/it, acc=0.868, f1=0.851, loss=0.54, lr=0.00016080, sens=0.834, spec=0.902] 
Train:  29%|█▍   | 26/91 [00:55<01:23,  1.29s/it, acc=0.868, f1=0.851, loss=0.54, lr=0.00016080, sens=0.834, spec=0.902]
Train:  29%|█▍   | 26/91 [00:55<01:23,  1.29s/it, acc=0.871, f1=0.855, loss=0.53, lr=0.00016080, sens=0.836, spec=0.906]
Train:  30%|█▍   | 27/91 [00:55<01:03,  1.00it/s, acc=0.871, f1=0.855, loss=0.53, lr=0.00016080, sens=0.836, spec=0.906]
Train:  30%|█▍   | 27/91 [00:55<01:03,  1.00it/s, acc=0.875, f1=0.859, loss=0.518, lr=0.00016080, sens=0.84, spec=0.909]
Train:  31%|█▌   | 28/91 [00:56<00:47,  1.33it/s, acc=0.875, f1=0.859, loss=0.518, lr=0.00016080, sens=0.84, spec=0.909]
Train:  31%|█▌   | 28/91 [00:56<00:47,  1.33it/s, acc=0.879, f1=0.864, loss=0.505, lr=0.00016080, sens=0.846, spec=0.912]
Train:  32%|█▌   | 29/91 [00:56<00:35,  1.72it/s, acc=0.879, f1=0.864, loss=0.505, lr=0.00016080, sens=0.846, spec=0.912]
Train:  32%|█▌   | 29/91 [00:56<00:35,  1.72it/s, acc=0.883, f1=0.869, loss=0.494, lr=0.00016080, sens=0.851, spec=0.915]
Train:  33%|█▋   | 30/91 [00:57<00:40,  1.51it/s, acc=0.883, f1=0.869, loss=0.494, lr=0.00016080, sens=0.851, spec=0.915]
Train:  33%|█▋   | 30/91 [00:57<00:40,  1.51it/s, acc=0.886, f1=0.872, loss=0.485, lr=0.00016080, sens=0.854, spec=0.918]
Train:  34%|█▋   | 31/91 [00:57<00:30,  1.94it/s, acc=0.886, f1=0.872, loss=0.485, lr=0.00016080, sens=0.854, spec=0.918]
Train:  34%|█▋   | 31/91 [00:57<00:30,  1.94it/s, acc=0.889, f1=0.874, loss=0.475, lr=0.00016080, sens=0.858, spec=0.919]
Train:  35%|█▊   | 32/91 [00:57<00:24,  2.43it/s, acc=0.889, f1=0.874, loss=0.475, lr=0.00016080, sens=0.858, spec=0.919]
Train:  35%|█▊   | 32/91 [01:04<00:24,  2.43it/s, acc=0.891, f1=0.877, loss=0.474, lr=0.00016080, sens=0.862, spec=0.92] 
Train:  36%|█▊   | 33/91 [01:04<02:25,  2.50s/it, acc=0.891, f1=0.877, loss=0.474, lr=0.00016080, sens=0.862, spec=0.92]
Train:  36%|█▊   | 33/91 [01:04<02:25,  2.50s/it, acc=0.894, f1=0.88, loss=0.463, lr=0.00016080, sens=0.867, spec=0.922]
Train:  37%|█▊   | 34/91 [01:04<01:42,  1.80s/it, acc=0.894, f1=0.88, loss=0.463, lr=0.00016080, sens=0.867, spec=0.922]
Train:  37%|█▊   | 34/91 [01:05<01:42,  1.80s/it, acc=0.895, f1=0.881, loss=0.467, lr=0.00016080, sens=0.867, spec=0.923]
Train:  38%|█▉   | 35/91 [01:05<01:13,  1.32s/it, acc=0.895, f1=0.881, loss=0.467, lr=0.00016080, sens=0.867, spec=0.923]
Train:  38%|█▉   | 35/91 [01:05<01:13,  1.32s/it, acc=0.894, f1=0.879, loss=0.469, lr=0.00016080, sens=0.87, spec=0.918] 
Train:  40%|█▉   | 36/91 [01:05<00:53,  1.03it/s, acc=0.894, f1=0.879, loss=0.469, lr=0.00016080, sens=0.87, spec=0.918]
Train:  40%|█▉   | 36/91 [01:05<00:53,  1.03it/s, acc=0.897, f1=0.882, loss=0.46, lr=0.00016080, sens=0.874, spec=0.921]
Train:  41%|██   | 37/91 [01:05<00:39,  1.35it/s, acc=0.897, f1=0.882, loss=0.46, lr=0.00016080, sens=0.874, spec=0.921]
Train:  41%|██   | 37/91 [01:05<00:39,  1.35it/s, acc=0.9, f1=0.885, loss=0.451, lr=0.00016080, sens=0.877, spec=0.923] 
Train:  42%|██   | 38/91 [01:05<00:30,  1.76it/s, acc=0.9, f1=0.885, loss=0.451, lr=0.00016080, sens=0.877, spec=0.923]
Train:  42%|██   | 38/91 [01:05<00:30,  1.76it/s, acc=0.901, f1=0.887, loss=0.453, lr=0.00016080, sens=0.877, spec=0.925]
Train:  43%|██▏  | 39/91 [01:05<00:23,  2.21it/s, acc=0.901, f1=0.887, loss=0.453, lr=0.00016080, sens=0.877, spec=0.925]
Train:  43%|██▏  | 39/91 [01:05<00:23,  2.21it/s, acc=0.903, f1=0.89, loss=0.452, lr=0.00016080, sens=0.88, spec=0.927]  
Train:  44%|██▏  | 40/91 [01:06<00:18,  2.70it/s, acc=0.903, f1=0.89, loss=0.452, lr=0.00016080, sens=0.88, spec=0.927]
Train:  44%|██▏  | 40/91 [01:11<00:18,  2.70it/s, acc=0.902, f1=0.888, loss=0.452, lr=0.00016080, sens=0.879, spec=0.924]
Train:  45%|██▎  | 41/91 [01:11<01:40,  2.01s/it, acc=0.902, f1=0.888, loss=0.452, lr=0.00016080, sens=0.879, spec=0.924]
Train:  45%|██▎  | 41/91 [01:11<01:40,  2.01s/it, acc=0.899, f1=0.885, loss=0.454, lr=0.00016080, sens=0.878, spec=0.92] 
Train:  46%|██▎  | 42/91 [01:12<01:11,  1.46s/it, acc=0.899, f1=0.885, loss=0.454, lr=0.00016080, sens=0.878, spec=0.92]
Train:  46%|██▎  | 42/91 [01:12<01:11,  1.46s/it, acc=0.901, f1=0.888, loss=0.453, lr=0.00016080, sens=0.881, spec=0.922]
Train:  47%|██▎  | 43/91 [01:12<00:52,  1.10s/it, acc=0.901, f1=0.888, loss=0.453, lr=0.00016080, sens=0.881, spec=0.922]
Train:  47%|██▎  | 43/91 [01:12<00:52,  1.10s/it, acc=0.903, f1=0.89, loss=0.447, lr=0.00016080, sens=0.882, spec=0.924] 
Train:  48%|██▍  | 44/91 [01:12<00:38,  1.22it/s, acc=0.903, f1=0.89, loss=0.447, lr=0.00016080, sens=0.882, spec=0.924]
Train:  48%|██▍  | 44/91 [01:12<00:38,  1.22it/s, acc=0.901, f1=0.888, loss=0.448, lr=0.00016080, sens=0.881, spec=0.922]
Train:  49%|██▍  | 45/91 [01:12<00:28,  1.60it/s, acc=0.901, f1=0.888, loss=0.448, lr=0.00016080, sens=0.881, spec=0.922]
Train:  49%|██▍  | 45/91 [01:12<00:28,  1.60it/s, acc=0.904, f1=0.89, loss=0.441, lr=0.00016080, sens=0.883, spec=0.924] 
Train:  51%|██▌  | 46/91 [01:12<00:22,  2.04it/s, acc=0.904, f1=0.89, loss=0.441, lr=0.00016080, sens=0.883, spec=0.924]
Train:  51%|██▌  | 46/91 [01:12<00:22,  2.04it/s, acc=0.902, f1=0.888, loss=0.441, lr=0.00016080, sens=0.884, spec=0.921]
Train:  52%|██▌  | 47/91 [01:12<00:17,  2.54it/s, acc=0.902, f1=0.888, loss=0.441, lr=0.00016080, sens=0.884, spec=0.921]
Train:  52%|██▌  | 47/91 [01:13<00:17,  2.54it/s, acc=0.904, f1=0.89, loss=0.434, lr=0.00016080, sens=0.886, spec=0.922] 
Train:  53%|██▋  | 48/91 [01:13<00:14,  3.03it/s, acc=0.904, f1=0.89, loss=0.434, lr=0.00016080, sens=0.886, spec=0.922]
Train:  53%|██▋  | 48/91 [01:20<00:14,  3.03it/s, acc=0.902, f1=0.886, loss=0.434, lr=0.00016080, sens=0.885, spec=0.919]
