> Saving run log to output\spectttra_alpha-t=5\logs\train-20260409-192152.txt
namespace(experiment_name='spectttra_alpha-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=4, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='SpecTTTra', input_shape=[128, 128], embed_dim=384, num_heads=6, num_layers=12, t_clip=3, f_clip=1, pre_norm=True, pe_learnable=True, pos_drop_rate=0.1, attn_drop_rate=0.1, proj_drop_rate=0.0, mlp_ratio=2.67, use_init_weights=False, resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=16, epochs=5), validation=namespace(batch_size=16), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0
> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|     2.85044 |           6.09318 |       16.828 |      0.643007 |        263.85 |
+-------------+-------------------+--------------+---------------+---------------+
> Training:
EPOCH: 1/5
Train:   0%|     | 0/182 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 83.60 MB
Train:   0%|     | 0/182 [00:15<?, ?it/s, acc=0.667, f1=0.625, loss=0.719, lr=0.00000100, sens=0.833, spec=0.5]


Train:   0%|     | 0/182 [00:14<?, ?it/s, acc=0.817, f1=0.824, loss=0.423, lr=0.00016080, sens=0.778, spec=0.857]
Train:   1%|     | 1/182 [00:15<45:28, 15.07s/it, acc=0.817, f1=0.824, loss=0.423, lr=0.00016080, sens=0.778, spec=0.857]
Train:   1%|     | 1/182 [00:15<45:28, 15.07s/it, acc=0.853, f1=0.849, loss=0.334, lr=0.00016080, sens=0.778, spec=0.929]
Train:   1%|     | 2/182 [00:15<18:54,  6.31s/it, acc=0.853, f1=0.849, loss=0.334, lr=0.00016080, sens=0.778, spec=0.929]
Train:   1%|     | 2/182 [00:15<18:54,  6.31s/it, acc=0.902, f1=0.9, loss=0.262, lr=0.00016080, sens=0.852, spec=0.952]  
Train:   2%|     | 3/182 [00:15<10:27,  3.50s/it, acc=0.902, f1=0.9, loss=0.262, lr=0.00016080, sens=0.852, spec=0.952]
Train:   2%|     | 3/182 [00:15<10:27,  3.50s/it, acc=0.89, f1=0.902, loss=0.353, lr=0.00016080, sens=0.866, spec=0.914]
Train:   2%|     | 4/182 [00:15<06:29,  2.19s/it, acc=0.89, f1=0.902, loss=0.353, lr=0.00016080, sens=0.866, spec=0.914]
Train:   2%|     | 4/182 [00:17<06:29,  2.19s/it, acc=0.901, f1=0.91, loss=0.328, lr=0.00016080, sens=0.871, spec=0.931]
Train:   3%|▏    | 5/182 [00:17<06:10,  2.09s/it, acc=0.901, f1=0.91, loss=0.328, lr=0.00016080, sens=0.871, spec=0.931]
Train:   3%|▏    | 5/182 [00:17<06:10,  2.09s/it, acc=0.886, f1=0.898, loss=0.375, lr=0.00016080, sens=0.892, spec=0.88]
Train:   3%|▏    | 6/182 [00:18<04:37,  1.58s/it, acc=0.886, f1=0.898, loss=0.375, lr=0.00016080, sens=0.892, spec=0.88]
Train:   3%|▏    | 6/182 [00:18<04:37,  1.58s/it, acc=0.855, f1=0.87, loss=0.579, lr=0.00016080, sens=0.908, spec=0.802]
Train:   4%|▏    | 7/182 [00:18<03:23,  1.17s/it, acc=0.855, f1=0.87, loss=0.579, lr=0.00016080, sens=0.908, spec=0.802]
Train:   4%|▏    | 7/182 [00:18<03:23,  1.17s/it, acc=0.843, f1=0.855, loss=0.706, lr=0.00016080, sens=0.901, spec=0.785]
Train:   4%|▏    | 8/182 [00:18<02:27,  1.18it/s, acc=0.843, f1=0.855, loss=0.706, lr=0.00016080, sens=0.901, spec=0.785]
Train:   4%|▏    | 8/182 [00:21<02:27,  1.18it/s, acc=0.845, f1=0.849, loss=0.729, lr=0.00016080, sens=0.89, spec=0.799] 
Train:   5%|▏    | 9/182 [00:21<04:18,  1.50s/it, acc=0.845, f1=0.849, loss=0.729, lr=0.00016080, sens=0.89, spec=0.799]
Train:   5%|▏    | 9/182 [00:21<04:18,  1.50s/it, acc=0.846, f1=0.847, loss=0.778, lr=0.00016080, sens=0.872, spec=0.819]
Train:   5%|▎    | 10/182 [00:21<03:10,  1.11s/it, acc=0.846, f1=0.847, loss=0.778, lr=0.00016080, sens=0.872, spec=0.819]
Train:   5%|▎    | 10/182 [00:21<03:10,  1.11s/it, acc=0.86, f1=0.861, loss=0.715, lr=0.00016080, sens=0.884, spec=0.836] 
Train:   6%|▎    | 11/182 [00:22<02:27,  1.16it/s, acc=0.86, f1=0.861, loss=0.715, lr=0.00016080, sens=0.884, spec=0.836]
Train:   6%|▎    | 11/182 [00:22<02:27,  1.16it/s, acc=0.847, f1=0.837, loss=0.711, lr=0.00016080, sens=0.844, spec=0.849]
Train:   7%|▎    | 12/182 [00:22<01:50,  1.53it/s, acc=0.847, f1=0.837, loss=0.711, lr=0.00016080, sens=0.844, spec=0.849]
Train:   7%|▎    | 12/182 [00:23<01:50,  1.53it/s, acc=0.852, f1=0.846, loss=0.688, lr=0.00016080, sens=0.856, spec=0.848]
Train:   7%|▎    | 13/182 [00:23<02:27,  1.14it/s, acc=0.852, f1=0.846, loss=0.688, lr=0.00016080, sens=0.856, spec=0.848]
Train:   7%|▎    | 13/182 [00:23<02:27,  1.14it/s, acc=0.857, f1=0.853, loss=0.655, lr=0.00016080, sens=0.866, spec=0.849]
Train:   8%|▍    | 14/182 [00:23<01:58,  1.42it/s, acc=0.857, f1=0.853, loss=0.655, lr=0.00016080, sens=0.866, spec=0.849]
Train:   8%|▍    | 14/182 [00:24<01:58,  1.42it/s, acc=0.863, f1=0.859, loss=0.638, lr=0.00016080, sens=0.867, spec=0.859]
Train:   8%|▍    | 15/182 [00:25<02:19,  1.20it/s, acc=0.863, f1=0.859, loss=0.638, lr=0.00016080, sens=0.867, spec=0.859]
Train:   8%|▍    | 15/182 [00:25<02:19,  1.20it/s, acc=0.871, f1=0.867, loss=0.612, lr=0.00016080, sens=0.875, spec=0.868]
Train:   9%|▍    | 16/182 [00:25<01:45,  1.58it/s, acc=0.871, f1=0.867, loss=0.612, lr=0.00016080, sens=0.875, spec=0.868]
Train:   9%|▍    | 16/182 [00:25<01:45,  1.58it/s, acc=0.868, f1=0.866, loss=0.613, lr=0.00016080, sens=0.871, spec=0.866]
Train:   9%|▍    | 17/182 [00:25<01:43,  1.59it/s, acc=0.868, f1=0.866, loss=0.613, lr=0.00016080, sens=0.871, spec=0.866]
Train:   9%|▍    | 17/182 [00:27<01:43,  1.59it/s, acc=0.871, f1=0.869, loss=0.59, lr=0.00016080, sens=0.87, spec=0.873]  
Train:  10%|▍    | 18/182 [00:27<02:22,  1.15it/s, acc=0.871, f1=0.869, loss=0.59, lr=0.00016080, sens=0.87, spec=0.873]
Train:  10%|▍    | 18/182 [00:28<02:22,  1.15it/s, acc=0.874, f1=0.871, loss=0.567, lr=0.00016080, sens=0.868, spec=0.88]
Train:  10%|▌    | 19/182 [00:28<02:34,  1.05it/s, acc=0.874, f1=0.871, loss=0.567, lr=0.00016080, sens=0.868, spec=0.88]
Train:  10%|▌    | 19/182 [00:28<02:34,  1.05it/s, acc=0.88, f1=0.878, loss=0.554, lr=0.00016080, sens=0.875, spec=0.886]
Train:  11%|▌    | 20/182 [00:28<01:56,  1.40it/s, acc=0.88, f1=0.878, loss=0.554, lr=0.00016080, sens=0.875, spec=0.886]
Train:  11%|▌    | 20/182 [00:29<01:56,  1.40it/s, acc=0.886, f1=0.883, loss=0.537, lr=0.00016080, sens=0.88, spec=0.891]
Train:  12%|▌    | 21/182 [00:29<01:54,  1.41it/s, acc=0.886, f1=0.883, loss=0.537, lr=0.00016080, sens=0.88, spec=0.891]
Train:  12%|▌    | 21/182 [00:30<01:54,  1.41it/s, acc=0.885, f1=0.881, loss=0.541, lr=0.00016080, sens=0.873, spec=0.896]
Train:  12%|▌    | 22/182 [00:30<02:05,  1.27it/s, acc=0.885, f1=0.881, loss=0.541, lr=0.00016080, sens=0.873, spec=0.896]
Train:  12%|▌    | 22/182 [00:31<02:05,  1.27it/s, acc=0.89, f1=0.886, loss=0.522, lr=0.00016080, sens=0.878, spec=0.901] 
Train:  13%|▋    | 23/182 [00:31<02:40,  1.01s/it, acc=0.89, f1=0.886, loss=0.522, lr=0.00016080, sens=0.878, spec=0.901]
Train:  13%|▋    | 23/182 [00:31<02:40,  1.01s/it, acc=0.892, f1=0.887, loss=0.507, lr=0.00016080, sens=0.884, spec=0.901]
Train:  13%|▋    | 24/182 [00:31<01:59,  1.32it/s, acc=0.892, f1=0.887, loss=0.507, lr=0.00016080, sens=0.884, spec=0.901]
Train:  13%|▋    | 24/182 [00:32<01:59,  1.32it/s, acc=0.897, f1=0.892, loss=0.489, lr=0.00016080, sens=0.888, spec=0.905]
Train:  14%|▋    | 25/182 [00:32<01:35,  1.64it/s, acc=0.897, f1=0.892, loss=0.489, lr=0.00016080, sens=0.888, spec=0.905]
Train:  14%|▋    | 25/182 [00:33<01:35,  1.64it/s, acc=0.898, f1=0.893, loss=0.481, lr=0.00016080, sens=0.887, spec=0.909]
Train:  14%|▋    | 26/182 [00:33<01:54,  1.36it/s, acc=0.898, f1=0.893, loss=0.481, lr=0.00016080, sens=0.887, spec=0.909]
Train:  14%|▋    | 26/182 [00:35<01:54,  1.36it/s, acc=0.898, f1=0.893, loss=0.472, lr=0.00016080, sens=0.884, spec=0.912]
Train:  15%|▋    | 27/182 [00:35<03:23,  1.31s/it, acc=0.898, f1=0.893, loss=0.472, lr=0.00016080, sens=0.884, spec=0.912]
Train:  15%|▋    | 27/182 [00:36<03:23,  1.31s/it, acc=0.893, f1=0.885, loss=0.473, lr=0.00016080, sens=0.874, spec=0.912]
Train:  15%|▊    | 28/182 [00:36<02:33,  1.00it/s, acc=0.893, f1=0.885, loss=0.473, lr=0.00016080, sens=0.874, spec=0.912]
Train:  15%|▊    | 28/182 [00:36<02:33,  1.00it/s, acc=0.896, f1=0.889, loss=0.467, lr=0.00016080, sens=0.878, spec=0.915]
Train:  16%|▊    | 29/182 [00:36<01:55,  1.32it/s, acc=0.896, f1=0.889, loss=0.467, lr=0.00016080, sens=0.878, spec=0.915]
Train:  16%|▊    | 29/182 [00:36<01:55,  1.32it/s, acc=0.896, f1=0.891, loss=0.461, lr=0.00016080, sens=0.882, spec=0.909]
Train:  16%|▊    | 30/182 [00:36<01:28,  1.73it/s, acc=0.896, f1=0.891, loss=0.461, lr=0.00016080, sens=0.882, spec=0.909]
Train:  16%|▊    | 30/182 [00:39<01:28,  1.73it/s, acc=0.895, f1=0.884, loss=0.466, lr=0.00016080, sens=0.886, spec=0.905]
Train:  17%|▊    | 31/182 [00:39<03:39,  1.45s/it, acc=0.895, f1=0.884, loss=0.466, lr=0.00016080, sens=0.886, spec=0.905]
Train:  17%|▊    | 31/182 [00:40<03:39,  1.45s/it, acc=0.899, f1=0.888, loss=0.455, lr=0.00016080, sens=0.889, spec=0.908]
Train:  18%|▉    | 32/182 [00:40<02:40,  1.07s/it, acc=0.899, f1=0.888, loss=0.455, lr=0.00016080, sens=0.889, spec=0.908]
Train:  18%|▉    | 32/182 [00:40<02:40,  1.07s/it, acc=0.899, f1=0.888, loss=0.446, lr=0.00016080, sens=0.888, spec=0.911]
Train:  18%|▉    | 33/182 [00:40<01:58,  1.25it/s, acc=0.899, f1=0.888, loss=0.446, lr=0.00016080, sens=0.888, spec=0.911]
Train:  18%|▉    | 33/182 [00:40<01:58,  1.25it/s, acc=0.899, f1=0.888, loss=0.437, lr=0.00016080, sens=0.885, spec=0.913]
Train:  19%|▉    | 34/182 [00:40<01:30,  1.64it/s, acc=0.899, f1=0.888, loss=0.437, lr=0.00016080, sens=0.885, spec=0.913]
Train:  19%|▉    | 34/182 [00:42<01:30,  1.64it/s, acc=0.896, f1=0.887, loss=0.442, lr=0.00016080, sens=0.886, spec=0.906]
Train:  19%|▉    | 35/182 [00:42<02:32,  1.04s/it, acc=0.896, f1=0.887, loss=0.442, lr=0.00016080, sens=0.886, spec=0.906]
Train:  19%|▉    | 35/182 [00:42<02:32,  1.04s/it, acc=0.899, f1=0.89, loss=0.433, lr=0.00016080, sens=0.889, spec=0.909] 
Train:  20%|▉    | 36/182 [00:42<01:56,  1.25it/s, acc=0.899, f1=0.89, loss=0.433, lr=0.00016080, sens=0.889, spec=0.909]
Train:  20%|▉    | 36/182 [00:42<01:56,  1.25it/s, acc=0.899, f1=0.891, loss=0.427, lr=0.00016080, sens=0.887, spec=0.911]
Train:  20%|█    | 37/182 [00:42<01:28,  1.64it/s, acc=0.899, f1=0.891, loss=0.427, lr=0.00016080, sens=0.887, spec=0.911]
Train:  20%|█    | 37/182 [00:43<01:28,  1.64it/s, acc=0.901, f1=0.891, loss=0.421, lr=0.00016080, sens=0.89, spec=0.911] 
Train:  21%|█    | 38/182 [00:43<01:12,  1.99it/s, acc=0.901, f1=0.891, loss=0.421, lr=0.00016080, sens=0.89, spec=0.911]
Train:  21%|█    | 38/182 [00:44<01:12,  1.99it/s, acc=0.89, f1=0.889, loss=0.426, lr=0.00016080, sens=0.893, spec=0.888]
Train:  21%|█    | 39/182 [00:44<01:48,  1.32it/s, acc=0.89, f1=0.889, loss=0.426, lr=0.00016080, sens=0.893, spec=0.888]
Train:  21%|█    | 39/182 [00:44<01:48,  1.32it/s, acc=0.893, f1=0.892, loss=0.419, lr=0.00016080, sens=0.896, spec=0.891]
Train:  22%|█    | 40/182 [00:44<01:22,  1.73it/s, acc=0.893, f1=0.892, loss=0.419, lr=0.00016080, sens=0.896, spec=0.891]
Train:  22%|█    | 40/182 [00:44<01:22,  1.73it/s, acc=0.892, f1=0.892, loss=0.419, lr=0.00016080, sens=0.898, spec=0.886]
Train:  23%|█▏   | 41/182 [00:44<01:04,  2.19it/s, acc=0.892, f1=0.892, loss=0.419, lr=0.00016080, sens=0.898, spec=0.886]
Train:  23%|█▏   | 41/182 [00:45<01:04,  2.19it/s, acc=0.887, f1=0.883, loss=0.423, lr=0.00016080, sens=0.885, spec=0.889]
Train:  23%|█▏   | 42/182 [00:45<01:29,  1.56it/s, acc=0.887, f1=0.883, loss=0.423, lr=0.00016080, sens=0.885, spec=0.889]
Train:  23%|█▏   | 42/182 [00:47<01:29,  1.56it/s, acc=0.888, f1=0.884, loss=0.417, lr=0.00016080, sens=0.885, spec=0.892]
Train:  24%|█▏   | 43/182 [00:47<02:01,  1.15it/s, acc=0.888, f1=0.884, loss=0.417, lr=0.00016080, sens=0.885, spec=0.892]
Train:  24%|█▏   | 43/182 [00:47<02:01,  1.15it/s, acc=0.888, f1=0.885, loss=0.416, lr=0.00016080, sens=0.885, spec=0.89] 
Train:  24%|█▏   | 44/182 [00:47<01:31,  1.51it/s, acc=0.888, f1=0.885, loss=0.416, lr=0.00016080, sens=0.885, spec=0.89]
Train:  24%|█▏   | 44/182 [00:47<01:31,  1.51it/s, acc=0.887, f1=0.883, loss=0.414, lr=0.00016080, sens=0.884, spec=0.89]
Train:  25%|█▏   | 45/182 [00:47<01:10,  1.94it/s, acc=0.887, f1=0.883, loss=0.414, lr=0.00016080, sens=0.884, spec=0.89]
Train:  25%|█▏   | 45/182 [00:48<01:10,  1.94it/s, acc=0.888, f1=0.884, loss=0.415, lr=0.00016080, sens=0.886, spec=0.89]
Train:  25%|█▎   | 46/182 [00:48<01:30,  1.51it/s, acc=0.888, f1=0.884, loss=0.415, lr=0.00016080, sens=0.886, spec=0.89]
Train:  25%|█▎   | 46/182 [00:51<01:30,  1.51it/s, acc=0.889, f1=0.882, loss=0.417, lr=0.00016080, sens=0.889, spec=0.889]
Train:  26%|█▎   | 47/182 [00:51<02:45,  1.23s/it, acc=0.889, f1=0.882, loss=0.417, lr=0.00016080, sens=0.889, spec=0.889]
Train:  26%|█▎   | 47/182 [00:51<02:45,  1.23s/it, acc=0.887, f1=0.879, loss=0.414, lr=0.00016080, sens=0.887, spec=0.887]
Train:  26%|█▎   | 48/182 [00:51<02:01,  1.10it/s, acc=0.887, f1=0.879, loss=0.414, lr=0.00016080, sens=0.887, spec=0.887]
Train:  26%|█▎   | 48/182 [00:52<02:01,  1.10it/s, acc=0.884, f1=0.875, loss=0.408, lr=0.00016080, sens=0.879, spec=0.89] 
Train:  27%|█▎   | 49/182 [00:52<02:05,  1.06it/s, acc=0.884, f1=0.875, loss=0.408, lr=0.00016080, sens=0.879, spec=0.89]
Train:  27%|█▎   | 49/182 [00:52<02:05,  1.06it/s, acc=0.886, f1=0.876, loss=0.404, lr=0.00016080, sens=0.879, spec=0.892]
Train:  27%|█▎   | 50/182 [00:52<01:33,  1.40it/s, acc=0.886, f1=0.876, loss=0.404, lr=0.00016080, sens=0.879, spec=0.892]
Train:  27%|█▎   | 50/182 [00:53<01:33,  1.40it/s, acc=0.882, f1=0.873, loss=0.407, lr=0.00016080, sens=0.874, spec=0.891]
Train:  28%|█▍   | 51/182 [00:53<01:54,  1.15it/s, acc=0.882, f1=0.873, loss=0.407, lr=0.00016080, sens=0.874, spec=0.891]
Train:  28%|█▍   | 51/182 [00:53<01:54,  1.15it/s, acc=0.884, f1=0.875, loss=0.408, lr=0.00016080, sens=0.876, spec=0.893]
Train:  29%|█▍   | 52/182 [00:54<01:25,  1.51it/s, acc=0.884, f1=0.875, loss=0.408, lr=0.00016080, sens=0.876, spec=0.893]
Train:  29%|█▍   | 52/182 [00:55<01:25,  1.51it/s, acc=0.883, f1=0.874, loss=0.413, lr=0.00016080, sens=0.876, spec=0.891]
Train:  29%|█▍   | 53/182 [00:55<02:01,  1.06it/s, acc=0.883, f1=0.874, loss=0.413, lr=0.00016080, sens=0.876, spec=0.891]
Train:  29%|█▍   | 53/182 [00:55<02:01,  1.06it/s, acc=0.882, f1=0.871, loss=0.416, lr=0.00016080, sens=0.874, spec=0.889]
Train:  30%|█▍   | 54/182 [00:55<01:30,  1.41it/s, acc=0.882, f1=0.871, loss=0.416, lr=0.00016080, sens=0.874, spec=0.889]
Train:  30%|█▍   | 54/182 [00:55<01:30,  1.41it/s, acc=0.884, f1=0.874, loss=0.417, lr=0.00016080, sens=0.877, spec=0.891]
Train:  30%|█▌   | 55/182 [00:56<01:14,  1.70it/s, acc=0.884, f1=0.874, loss=0.417, lr=0.00016080, sens=0.877, spec=0.891]
Train:  30%|█▌   | 55/182 [00:56<01:14,  1.70it/s, acc=0.882, f1=0.87, loss=0.417, lr=0.00016080, sens=0.873, spec=0.892] 
Train:  31%|█▌   | 56/182 [00:56<00:58,  2.17it/s, acc=0.882, f1=0.87, loss=0.417, lr=0.00016080, sens=0.873, spec=0.892]
Train:  31%|█▌   | 56/182 [00:58<00:58,  2.17it/s, acc=0.883, f1=0.871, loss=0.418, lr=0.00016080, sens=0.875, spec=0.892]
Train:  31%|█▌   | 57/182 [00:58<02:20,  1.13s/it, acc=0.883, f1=0.871, loss=0.418, lr=0.00016080, sens=0.875, spec=0.892]
Train:  31%|█▌   | 57/182 [00:58<02:20,  1.13s/it, acc=0.884, f1=0.872, loss=0.42, lr=0.00016080, sens=0.877, spec=0.891] 
Train:  32%|█▌   | 58/182 [00:59<01:44,  1.19it/s, acc=0.884, f1=0.872, loss=0.42, lr=0.00016080, sens=0.877, spec=0.891]
Train:  32%|█▌   | 58/182 [00:59<01:44,  1.19it/s, acc=0.885, f1=0.874, loss=0.421, lr=0.00016080, sens=0.879, spec=0.891]
Train:  32%|█▌   | 59/182 [00:59<01:21,  1.51it/s, acc=0.885, f1=0.874, loss=0.421, lr=0.00016080, sens=0.879, spec=0.891]
Train:  32%|█▌   | 59/182 [00:59<01:21,  1.51it/s, acc=0.884, f1=0.873, loss=0.422, lr=0.00016080, sens=0.88, spec=0.888] 
Train:  33%|█▋   | 60/182 [00:59<01:02,  1.94it/s, acc=0.884, f1=0.873, loss=0.422, lr=0.00016080, sens=0.88, spec=0.888]
Train:  33%|█▋   | 60/182 [01:01<01:02,  1.94it/s, acc=0.883, f1=0.873, loss=0.422, lr=0.00016080, sens=0.88, spec=0.887]
Train:  34%|█▋   | 61/182 [01:01<02:04,  1.03s/it, acc=0.883, f1=0.873, loss=0.422, lr=0.00016080, sens=0.88, spec=0.887]
Train:  34%|█▋   | 61/182 [01:01<02:04,  1.03s/it, acc=0.884, f1=0.874, loss=0.418, lr=0.00016080, sens=0.88, spec=0.889]
Train:  34%|█▋   | 62/182 [01:01<01:32,  1.30it/s, acc=0.884, f1=0.874, loss=0.418, lr=0.00016080, sens=0.88, spec=0.889]
Train:  34%|█▋   | 62/182 [01:01<01:32,  1.30it/s, acc=0.879, f1=0.872, loss=0.42, lr=0.00016080, sens=0.877, spec=0.881]
Train:  35%|█▋   | 63/182 [01:02<01:10,  1.69it/s, acc=0.879, f1=0.872, loss=0.42, lr=0.00016080, sens=0.877, spec=0.881]
Train:  35%|█▋   | 63/182 [01:02<01:10,  1.69it/s, acc=0.881, f1=0.874, loss=0.417, lr=0.00016080, sens=0.879, spec=0.883]
Train:  35%|█▊   | 64/182 [01:02<00:54,  2.16it/s, acc=0.881, f1=0.874, loss=0.417, lr=0.00016080, sens=0.879, spec=0.883]
Train:  35%|█▊   | 64/182 [01:05<00:54,  2.16it/s, acc=0.883, f1=0.876, loss=0.413, lr=0.00016080, sens=0.881, spec=0.885]
Train:  36%|█▊   | 65/182 [01:05<02:30,  1.28s/it, acc=0.883, f1=0.876, loss=0.413, lr=0.00016080, sens=0.881, spec=0.885]
Train:  36%|█▊   | 65/182 [01:05<02:30,  1.28s/it, acc=0.877, f1=0.867, loss=0.413, lr=0.00016080, sens=0.872, spec=0.883]
Train:  36%|█▊   | 66/182 [01:05<01:50,  1.05it/s, acc=0.877, f1=0.867, loss=0.413, lr=0.00016080, sens=0.872, spec=0.883]
Train:  36%|█▊   | 66/182 [01:05<01:50,  1.05it/s, acc=0.878, f1=0.866, loss=0.413, lr=0.00016080, sens=0.874, spec=0.882]
Train:  37%|█▊   | 67/182 [01:05<01:22,  1.40it/s, acc=0.878, f1=0.866, loss=0.413, lr=0.00016080, sens=0.874, spec=0.882]
Train:  37%|█▊   | 67/182 [01:05<01:22,  1.40it/s, acc=0.88, f1=0.868, loss=0.409, lr=0.00016080, sens=0.875, spec=0.884] 
Train:  37%|█▊   | 68/182 [01:05<01:02,  1.82it/s, acc=0.88, f1=0.868, loss=0.409, lr=0.00016080, sens=0.875, spec=0.884]
Train:  37%|█▊   | 68/182 [01:08<01:02,  1.82it/s, acc=0.877, f1=0.865, loss=0.413, lr=0.00016080, sens=0.873, spec=0.881]
Train:  38%|█▉   | 69/182 [01:08<02:22,  1.26s/it, acc=0.877, f1=0.865, loss=0.413, lr=0.00016080, sens=0.873, spec=0.881]
Train:  38%|█▉   | 69/182 [01:09<02:22,  1.26s/it, acc=0.879, f1=0.867, loss=0.408, lr=0.00016080, sens=0.875, spec=0.882]
Train:  38%|█▉   | 70/182 [01:09<01:47,  1.04it/s, acc=0.879, f1=0.867, loss=0.408, lr=0.00016080, sens=0.875, spec=0.882]
Train:  38%|█▉   | 70/182 [01:09<01:47,  1.04it/s, acc=0.88, f1=0.869, loss=0.403, lr=0.00016080, sens=0.877, spec=0.884] 
Train:  39%|█▉   | 71/182 [01:09<01:20,  1.39it/s, acc=0.88, f1=0.869, loss=0.403, lr=0.00016080, sens=0.877, spec=0.884]
Train:  39%|█▉   | 71/182 [01:09<01:20,  1.39it/s, acc=0.881, f1=0.87, loss=0.4, lr=0.00016080, sens=0.878, spec=0.884]  
Train:  40%|█▉   | 72/182 [01:09<01:01,  1.78it/s, acc=0.881, f1=0.87, loss=0.4, lr=0.00016080, sens=0.878, spec=0.884]
Train:  40%|█▉   | 72/182 [01:12<01:01,  1.78it/s, acc=0.881, f1=0.869, loss=0.401, lr=0.00016080, sens=0.877, spec=0.884]
Train:  40%|██   | 73/182 [01:12<02:30,  1.38s/it, acc=0.881, f1=0.869, loss=0.401, lr=0.00016080, sens=0.877, spec=0.884]
Train:  40%|██   | 73/182 [01:12<02:30,  1.38s/it, acc=0.88, f1=0.868, loss=0.4, lr=0.00016080, sens=0.874, spec=0.886]   
Train:  41%|██   | 74/182 [01:12<01:49,  1.02s/it, acc=0.88, f1=0.868, loss=0.4, lr=0.00016080, sens=0.874, spec=0.886]
Train:  41%|██   | 74/182 [01:13<01:49,  1.02s/it, acc=0.881, f1=0.869, loss=0.395, lr=0.00016080, sens=0.876, spec=0.887]
Train:  41%|██   | 75/182 [01:13<01:24,  1.27it/s, acc=0.881, f1=0.869, loss=0.395, lr=0.00016080, sens=0.876, spec=0.887]
Train:  41%|██   | 75/182 [01:13<01:24,  1.27it/s, acc=0.883, f1=0.871, loss=0.391, lr=0.00016080, sens=0.877, spec=0.889]
Train:  42%|██   | 76/182 [01:13<01:03,  1.67it/s, acc=0.883, f1=0.871, loss=0.391, lr=0.00016080, sens=0.877, spec=0.889]
Train:  42%|██   | 76/182 [01:14<01:03,  1.67it/s, acc=0.885, f1=0.873, loss=0.387, lr=0.00016080, sens=0.879, spec=0.89] 
Train:  42%|██   | 77/182 [01:14<01:34,  1.11it/s, acc=0.885, f1=0.873, loss=0.387, lr=0.00016080, sens=0.879, spec=0.89]
Train:  42%|██   | 77/182 [01:15<01:34,  1.11it/s, acc=0.886, f1=0.874, loss=0.384, lr=0.00016080, sens=0.88, spec=0.892]
Train:  43%|██▏  | 78/182 [01:15<01:11,  1.46it/s, acc=0.886, f1=0.874, loss=0.384, lr=0.00016080, sens=0.88, spec=0.892]
Train:  43%|██▏  | 78/182 [01:15<01:11,  1.46it/s, acc=0.887, f1=0.876, loss=0.38, lr=0.00016080, sens=0.882, spec=0.893]
Train:  43%|██▏  | 79/182 [01:15<00:54,  1.88it/s, acc=0.887, f1=0.876, loss=0.38, lr=0.00016080, sens=0.882, spec=0.893]
Train:  43%|██▏  | 79/182 [01:15<00:54,  1.88it/s, acc=0.888, f1=0.877, loss=0.381, lr=0.00016080, sens=0.883, spec=0.892]
Train:  44%|██▏  | 80/182 [01:15<00:43,  2.36it/s, acc=0.888, f1=0.877, loss=0.381, lr=0.00016080, sens=0.883, spec=0.892]
Train:  44%|██▏  | 80/182 [01:18<00:43,  2.36it/s, acc=0.889, f1=0.877, loss=0.38, lr=0.00016080, sens=0.885, spec=0.892] 
Train:  45%|██▏  | 81/182 [01:18<02:09,  1.28s/it, acc=0.889, f1=0.877, loss=0.38, lr=0.00016080, sens=0.885, spec=0.892]
Train:  45%|██▏  | 81/182 [01:18<02:09,  1.28s/it, acc=0.888, f1=0.878, loss=0.385, lr=0.00016080, sens=0.885, spec=0.892]
Train:  45%|██▎  | 82/182 [01:18<01:34,  1.06it/s, acc=0.888, f1=0.878, loss=0.385, lr=0.00016080, sens=0.885, spec=0.892]
